ADDR,DATA
0x5D6,0x13
0x5D7,0x20
0x5D8,0x80
0x5D9,0x13
0x5DA,0xF4
0x5DB,0x15
0x5DC,0x18
0x5DD,0x14
0x5DE,0x40
0x5DF,0x70
0x5E0,0xEA
0x5E1,0x2D
0x5E2,0x9D
0x5E3,0x70
0x5E4,0x50
0x5E5,0x80
0x5E6,0xD0
0x5E7,0xA0
0x5E8,0x20
0x5E9,0xC0
0x5EA,0x70
0x5EB,0x30
0x5EC,0x10
0x5ED,0xD0
0x5EE,0x60
0x5EF,0x86
0x5F0,0x00
0x5F1,0x70
0x5F2,0xDA
0x5F3,0xE0
0x5F4,0x30
0x5F5,0xEC
0x5F6,0x90
0x5F7,0x97
0x5F8,0xA1
0x5F9,0x21
0x5FA,0x01
0x5FB,0x5F
0x5FC,0xBF
0x5FD,0xA3
0x5FE,0x44
0x5FF,0xF5
0x600,0x71
0x601,0xF0
0x602,0x40
0x603,0x6F
0x604,0x2F
0x605,0x60
0x606,0xA0
0x607,0xE0
0x608,0xD0
0x609,0x77
0x60A,0x90
0x60B,0xC0
0x60C,0xFA
0x60D,0x31
0x60E,0x0D
0x60F,0xB0
0x610,0x70
0x611,0xB0
0x612,0x20
0x613,0xC2
0x614,0x53
0x615,0x60
0x616,0x90
0x617,0x83
0x618,0x64
0x619,0x45
0x61A,0x98
0x61B,0x76
0x61C,0xC0
0x61D,0x80
0x61E,0x4A
0x61F,0x91
0x620,0x8F
0x621,0x20
0x622,0xA0
0x623,0x87
0x624,0x01
0x625,0x60
0x626,0xD0
0x627,0x00
0x628,0x70
0x629,0x20
0x62A,0xF0
0x62B,0x80
0x62C,0xA0
0x62D,0x74
0x62E,0x20
0x62F,0x00
0x630,0xFA
0x631,0x2D
0x632,0x3D
0x633,0xC0
0x634,0x20
0x635,0x90
0x636,0x80
0x637,0x40
0x638,0x50
0x639,0x20
0x63A,0x20
0x63B,0x43
0x63C,0x64
0x63D,0x25
0x63E,0x3A
0x63F,0xA6
0x640,0xF0
0x641,0x10
0x642,0x4A
0x643,0x90
0x644,0x60
0x645,0xFC
0x646,0xD0
0x647,0x87
0x648,0xC1
0x649,0x31
0x64A,0x01
0x64B,0xFF
0x64C,0x7F
0x64D,0xB3
0x64E,0xE4
0x64F,0xF5
0x650,0x28
0x651,0x07
0x652,0xD0
0x653,0x00
0x654,0x3A
0x655,0x11
0x656,0xCD
0x657,0xD0
0x658,0x30
0x659,0xB0
0x65A,0x80
0x65B,0x10
0x65C,0xC0
0x65D,0x40
0x65E,0xB0
0x65F,0xC0
0x660,0xD0
0x661,0x60
0x662,0x50
0x663,0x24
0x664,0xD0
0x665,0xC0
0x666,0xBA
0x667,0xE1
0x668,0xFF
0x669,0x40
0x66A,0xE0
0x66B,0xD7
0x66C,0x61
0x66D,0xA0
0x66E,0x80
0x66F,0x20
0x670,0x80
0x671,0x33
0x672,0xE4
0x673,0xE5
0x674,0xB8
0x675,0x46
0x676,0x80
0x677,0x20
0x678,0xDA
0x679,0x6D
0x67A,0x1F
0x67B,0xC0
0x67C,0x30
0x67D,0x70
0x67E,0x60
0x67F,0xC0
0x680,0x60
0x681,0x50
0x682,0x10
0x683,0xF0
0x684,0xC0
0x685,0xE0
0x686,0x90
0x687,0x23
0x688,0x80
0x689,0x80
0x68A,0x8A
0x68B,0xED
0x68C,0x1B
0x68D,0x5C
0x68E,0x70
0x68F,0xF7
0x690,0xB1
0x691,0x62
0x692,0x63
0x693,0x3F
0x694,0x9F
0x695,0xE3
0x696,0x54
0x697,0x95
0x698,0x5A
0x699,0x57
0x69A,0xC0
0x69B,0x80
0x69C,0x5A
0x69D,0x51
0x69E,0x4D
0x69F,0x40
0x6A0,0xE0
0x6A1,0x80
0x6A2,0xC0
0x6A3,0xB0
0x6A4,0xB0
0x6A5,0xF0
0x6A6,0xD0
0x6A7,0xB3
0x6A8,0x74
0x6A9,0x95
0x6AA,0x5A
0x6AB,0x56
0x6AC,0x60
0x6AD,0xA0
0x6AE,0xEA
0x6AF,0xE1
0x6B0,0x5F
0x6B1,0xE0
0x6B2,0xE0
0x6B3,0x97
0x6B4,0xF1
0x6B5,0x32
0x6B6,0x03
0x6B7,0x30
0x6B8,0xE0
0x6B9,0xD3
0x6BA,0xD4
0x6BB,0x75
0x6BC,0x18
0x6BD,0xB4
0x6BE,0x60
0x6BF,0xB0
0x6C0,0x1A
0x6C1,0x2D
0x6C2,0xED
0x6C3,0xE0
0x6C4,0xC0
0x6C5,0x80
0x6C6,0xC0
0x6C7,0x50
0x6C8,0x10
0x6C9,0xE0
0x6CA,0x50
0x6CB,0xE0
0x6CC,0x70
0x6CD,0xA0
0x6CE,0xC0
0x6CF,0x36
0x6D0,0x50
0x6D1,0xB0
0x6D2,0x0A
0x6D3,0xE0
0x6D4,0x80
0x6D5,0x4C
0x6D6,0x70
0x6D7,0xF7
0x6D8,0x31
0x6D9,0x91
0x6DA,0xE1
0x6DB,0x5F
0x6DC,0x8F
0x6DD,0x13
0x6DE,0x94
0x6DF,0x05
0x6E0,0x68
0x6E1,0x37
0x6E2,0x50
0x6E3,0xB0
0x6E4,0x1A
0x6E5,0xF1
0x6E6,0xBD
0x6E7,0x50
0x6E8,0xB0
0x6E9,0x20
0x6EA,0x40
0x6EB,0xC0
0x6EC,0x60
0x6ED,0xD0
0x6EE,0x90
0x6EF,0x50
0x6F0,0x50
0x6F1,0xB0
0x6F2,0x70
0x6F3,0xA4
0x6F4,0xF0
0x6F5,0x00
0x6F6,0x1A
0x6F7,0x01
0x6F8,0x0F
0x6F9,0x20
0x6FA,0xF0
0x6FB,0x67
0x6FC,0xA1
0x6FD,0x02
0x6FE,0x43
0x6FF,0xE0
0x700,0x30
0x701,0x83
0x702,0xF4
0x703,0xC5
0x704,0x0A
0x705,0xD6
0x706,0x50
0x707,0xC0
0x708,0x2A
0x709,0x3D
0x70A,0x0D
0x70B,0x30
0x70C,0xD0
0x70D,0x00
0x70E,0x60
0x70F,0x50
0x710,0xB0
0x711,0xE0
0x712,0x40
0x713,0xA3
0x714,0xA4
0x715,0xF5
0x716,0x98
0x717,0xB3
0x718,0x40
0x719,0x80
0x71A,0x1A
0x71B,0x00
0x71C,0xF0
0x71D,0x1C
0x71E,0x30
0x71F,0x57
0x720,0xC1
0x721,0x50
0x722,0x20
0x723,0xCF
0x724,0xBF
0x725,0xA0
0x726,0x60
0x727,0x50
0x728,0x30
0x729,0x07
0x72A,0xB0
0x72B,0x70
0x72C,0x1A
0x72D,0x91
0x72E,0x2D
0x72F,0xF0
0x730,0x00
0x731,0xF0
0x732,0x80
0x733,0x22
0x734,0x43
0x735,0x40
0x736,0xC0
0x737,0x43
0x738,0xA4
0x739,0x95
0x73A,0x78
0x73B,0x26
0x73C,0xB0
0x73D,0x30
0x73E,0xCA
0x73F,0x11
0x740,0xFF
0x741,0xD0
0x742,0x20
0x743,0x97
0x744,0x21
0x745,0x40
0x746,0xA0
0x747,0x70
0x748,0x30
0x749,0x00
0x74A,0x00
0x74B,0x70
0x74C,0x60
0x74D,0x94
0x74E,0x90
0x74F,0x80
0x750,0x0A
0x751,0x6D
0x752,0x7D
0x753,0x50
0x754,0x60
0x755,0x20
0x756,0x20
0x757,0xC0
0x758,0xB0
0x759,0xE0
0x75A,0xD0
0x75B,0xD3
0x75C,0x34
0x75D,0x65
0x75E,0x8A
0x75F,0xA6
0x760,0x20
0x761,0x10
0x762,0x2A
0x763,0x70
0x764,0x90
0x765,0xCC
0x766,0xC0
0x767,0x07
0x768,0x51
0x769,0x51
0x76A,0x11
0x76B,0x4F
0x76C,0xDF
0x76D,0x33
0x76E,0xD4
0x76F,0xF5
0x770,0x88
0x771,0x37
0x772,0xC0
0x773,0xA0
0x774,0x3A
0x775,0x81
0x776,0x6D
0x777,0x50
0x778,0x50
0x779,0xA0
0x77A,0xB0
0x77B,0xC0
0x77C,0x20
0x77D,0x30
0x77E,0xF0
0x77F,0x10
0x780,0x50
0x781,0x10
0x782,0x00
0x783,0x04
0x784,0x10
0x785,0xB0
0x786,0xDA
0x787,0x51
0x788,0x2F
0x789,0xC0
0x78A,0xB0
0x78B,0x07
0x78C,0xF1
0x78D,0x10
0x78E,0xD0
0x78F,0xD0
0x790,0xC0
0x791,0x43
0x792,0xC4
0x793,0x55
0x794,0xE8
0x795,0xB6
0x796,0xF0
0x797,0x40
0x798,0x0A
0x799,0x1D
0x79A,0xFF
0x79B,0x10
0x79C,0xE0
0x79D,0xC0
0x79E,0xE0
0x79F,0xA0
0x7A0,0x90
0x7A1,0xB0
0x7A2,0xC0
0x7A3,0xB0
0x7A4,0x50
0x7A5,0x90
0x7A6,0xE0
0x7A7,0x63
0x7A8,0x50
0x7A9,0x50
0x7AA,0x3A
0x7AB,0x2D
0x7AC,0xCB
0x7AD,0x7C
0x7AE,0x30
0x7AF,0xA7
0x7B0,0xB1
0x7B1,0x22
0x7B2,0x03
0x7B3,0x0F
0x7B4,0x1F
0x7B5,0x13
0x7B6,0x14
0x7B7,0xF5
0x7B8,0x0A
0x7B9,0xE7
0x7BA,0x20
0x7BB,0x70
0x7BC,0x7A
0x7BD,0xE1
0x7BE,0x3D
0x7BF,0xA0
0x7C0,0xC0
0x7C1,0x40
0x7C2,0xB0
0x7C3,0xC0
0x7C4,0x00
0x7C5,0x00
0x7C6,0x90
0x7C7,0x33
0x7C8,0xA4
0x7C9,0x85
0x7CA,0x0A
0x7CB,0x96
0x7CC,0x30
0x7CD,0xD0
0x7CE,0x8A
0x7CF,0x11
0x7D0,0x4F
0x7D1,0x50
0x7D2,0xD0
0x7D3,0x57
0x7D4,0x51
0x7D5,0x42
0x7D6,0x13
0x7D7,0x20
0x7D8,0x80
0x7D9,0x13
0x7DA,0xF4
0x7DB,0x15
0x7DC,0x18
0x7DD,0x14
0x7DE,0x40
0x7DF,0x70
0x7E0,0xEA
0x7E1,0x2D
0x7E2,0x9D
0x7E3,0x70
0x7E4,0x50
0x7E5,0x80
0x7E6,0xD0
0x7E7,0xA0
0x7E8,0x20
0x7E9,0xC0
0x7EA,0x70
0x7EB,0x30
0x7EC,0x10
0x7ED,0xD0
0x7EE,0x60
0x7EF,0x86
0x7F0,0x00
0x7F1,0x70
0x7F2,0xDA
0x7F3,0xE0
0x7F4,0x30
0x7F5,0xEC
0x7F6,0x90
0x7F7,0x97
0x7F8,0xA1
0x7F9,0x21
0x7FA,0x01
0x7FB,0x5F
0x7FC,0xBF
0x7FD,0xA3
0x7FE,0x44
0x7FF,0xF5
0x800,0x30
0x801,0x80
0x802,0x10
0x803,0x10
0x804,0xC0
0x805,0x10
0x806,0x40
0x807,0xEA
0x808,0x02
0x809,0xF3
0x80A,0x0E
0x80B,0x40
0x80C,0x10
0x80D,0x30
0x80E,0xB0
0x80F,0xED
0x810,0x3D
0x811,0x87
0x812,0x91
0x813,0xE0
0x814,0x00
0x815,0x30
0x816,0xC0
0x817,0xB0
0x818,0x90
0x819,0x51
0x81A,0x90
0x81B,0xA0
0x81C,0xE8
0x81D,0xF3
0x81E,0x30
0x81F,0x70
0x820,0x58
0x821,0x6D
0x822,0x2D
0x823,0x50
0x824,0x90
0x825,0x50
0x826,0xC0
0x827,0x90
0x828,0xF0
0x829,0x30
0x82A,0xD0
0x82B,0xD0
0x82C,0xF0
0x82D,0x90
0x82E,0x10
0x82F,0x93
0x830,0x90
0x831,0x30
0x832,0xAA
0x833,0x2D
0x834,0xDD
0x835,0x27
0x836,0x01
0x837,0x50
0x838,0x70
0x839,0x60
0x83A,0x00
0x83B,0x50
0x83C,0xD0
0x83D,0xEA
0x83E,0xE2
0x83F,0x03
0x840,0xCC
0x841,0x20
0x842,0xDD
0x843,0xA0
0x844,0x68
0x845,0x3D
0x846,0xAD
0x847,0x10
0x848,0xF0
0x849,0xC0
0x84A,0x90
0x84B,0x90
0x84C,0x30
0x84D,0x40
0x84E,0xE0
0x84F,0xFA
0x850,0x72
0x851,0xE3
0x852,0xEE
0x853,0xF0
0x854,0x4D
0x855,0x00
0x856,0x5A
0x857,0xE0
0x858,0x30
0x859,0x1C
0x85A,0x70
0x85B,0x20
0x85C,0x00
0x85D,0xC0
0x85E,0x00
0x85F,0xF0
0x860,0x20
0x861,0xE1
0x862,0x00
0x863,0x10
0x864,0xA8
0x865,0x10
0x866,0xD0
0x867,0xD5
0x868,0x38
0x869,0x7D
0x86A,0x5D
0x86B,0x90
0x86C,0x60
0x86D,0x60
0x86E,0xE0
0x86F,0x80
0x870,0xA0
0x871,0x40
0x872,0x30
0x873,0x20
0x874,0x80
0x875,0x50
0x876,0x00
0x877,0xF0
0x878,0x30
0x879,0xE5
0x87A,0xB8
0x87B,0x8D
0x87C,0x7D
0x87D,0x70
0x87E,0xA0
0x87F,0x00
0x880,0xE0
0x881,0x90
0x882,0xA0
0x883,0xB0
0x884,0xB0
0x885,0xFA
0x886,0xF2
0x887,0xE3
0x888,0xEC
0x889,0x00
0x88A,0x80
0x88B,0x35
0x88C,0xB8
0x88D,0x4D
0x88E,0x0D
0x88F,0xC0
0x890,0xE0
0x891,0x00
0x892,0x00
0x893,0xB0
0x894,0x70
0x895,0xA0
0x896,0xF0
0x897,0x2A
0x898,0xB2
0x899,0x93
0x89A,0x2E
0x89B,0xC0
0x89C,0x60
0x89D,0x75
0x89E,0xAA
0x89F,0x7D
0x8A0,0xFD
0x8A1,0x57
0x8A2,0xF1
0x8A3,0x90
0x8A4,0x40
0x8A5,0x90
0x8A6,0x00
0x8A7,0x00
0x8A8,0x60
0x8A9,0x21
0x8AA,0x90
0x8AB,0x10
0x8AC,0x88
0x8AD,0xF6
0x8AE,0x90
0x8AF,0x90
0x8B0,0x38
0x8B1,0x5D
0x8B2,0xBD
0x8B3,0xB0
0x8B4,0xE0
0x8B5,0xA0
0x8B6,0xE0
0x8B7,0xE0
0x8B8,0x50
0x8B9,0x80
0x8BA,0x60
0x8BB,0x40
0x8BC,0xF0
0x8BD,0xE0
0x8BE,0x50
0x8BF,0xE6
0x8C0,0xD0
0x8C1,0xA0
0x8C2,0x9A
0x8C3,0xCD
0x8C4,0x9D
0x8C5,0x91
0x8C6,0xA1
0x8C7,0xD0
0x8C8,0x20
0x8C9,0x40
0x8CA,0x00
0x8CB,0xAF
0x8CC,0xAF
0x8CD,0xFA
0x8CE,0x52
0x8CF,0xA3
0x8D0,0x0C
0x8D1,0xE0
0x8D2,0x75
0x8D3,0x90
0x8D4,0xE8
0x8D5,0xAD
0x8D6,0x1D
0x8D7,0x60
0x8D8,0x50
0x8D9,0x90
0x8DA,0xB0
0x8DB,0xA0
0x8DC,0x00
0x8DD,0x70
0x8DE,0x20
0x8DF,0x5A
0x8E0,0xD2
0x8E1,0x93
0x8E2,0x4E
0x8E3,0x00
0x8E4,0xB5
0x8E5,0x20
0x8E6,0xDA
0x8E7,0xED
0x8E8,0xBD
0x8E9,0xD0
0x8EA,0x60
0x8EB,0xC0
0x8EC,0x30
0x8ED,0x90
0x8EE,0x00
0x8EF,0x60
0x8F0,0x60
0x8F1,0x41
0x8F2,0x60
0x8F3,0x60
0x8F4,0x58
0x8F5,0x50
0x8F6,0x60
0x8F7,0xF4
0x8F8,0xE8
0x8F9,0xBD
0x8FA,0x0D
0x8FB,0xD0
0x8FC,0x00
0x8FD,0xC0
0x8FE,0x40
0x8FF,0xC0
0x900,0x20
0x901,0xD0
0x902,0x50
0x903,0xC0
0x904,0x70
0x905,0x90
0x906,0xE0
0x907,0xC0
0x908,0xB0
0x909,0x74
0x90A,0x4A
0x90B,0xB0
0x90C,0x60
0x90D,0xAC
0x90E,0x80
0x90F,0x70
0x910,0x80
0x911,0x90
0x912,0x70
0x913,0x2F
0x914,0x6F
0x915,0x8A
0x916,0x52
0x917,0x83
0x918,0xDC
0x919,0xE0
0x91A,0x10
0x91B,0x80
0x91C,0xE0
0x91D,0xFD
0x91E,0x0D
0x91F,0xB0
0x920,0x60
0x921,0x70
0x922,0xE0
0x923,0x70
0x924,0x00
0x925,0x40
0x926,0x60
0x927,0xBA
0x928,0xC2
0x929,0x13
0x92A,0x3E
0x92B,0x30
0x92C,0xD0
0x92D,0xC0
0x92E,0xF0
0x92F,0xDD
0x930,0x6D
0x931,0xE7
0x932,0xB1
0x933,0x90
0x934,0x40
0x935,0xC0
0x936,0x00
0x937,0x40
0x938,0xD0
0x939,0x01
0x93A,0xF0
0x93B,0xD0
0x93C,0xD8
0x93D,0x23
0x93E,0xC0
0x93F,0x60
0x940,0xB8
0x941,0x1D
0x942,0xBD
0x943,0xA0
0x944,0x30
0x945,0xF0
0x946,0x40
0x947,0x60
0x948,0x40
0x949,0x00
0x94A,0x20
0x94B,0xB0
0x94C,0xE0
0x94D,0xF0
0x94E,0x00
0x94F,0x63
0x950,0x90
0x951,0xC0
0x952,0x0A
0x953,0xED
0x954,0xED
0x955,0x57
0x956,0x51
0x957,0x60
0x958,0x70
0x959,0xC0
0x95A,0x30
0x95B,0x00
0x95C,0xF0
0x95D,0xDA
0x95E,0x02
0x95F,0x93
0x960,0x1C
0x961,0xD0
0x962,0x7D
0x963,0x00
0x964,0x08
0x965,0x4D
0x966,0x0D
0x967,0xD0
0x968,0x00
0x969,0xE0
0x96A,0x50
0x96B,0x80
0x96C,0x00
0x96D,0x00
0x96E,0xC0
0x96F,0xBA
0x970,0x02
0x971,0x93
0x972,0xBE
0x973,0xA0
0x974,0x0D
0x975,0xD0
0x976,0xAA
0x977,0x60
0x978,0x70
0x979,0xEC
0x97A,0xE0
0x97B,0x60
0x97C,0xC0
0x97D,0xC0
0x97E,0x10
0x97F,0x40
0x980,0x90
0x981,0xA1
0x982,0xC0
0x983,0x70
0x984,0x78
0x985,0x80
0x986,0x00
0x987,0x85
0x988,0x28
0x989,0x0D
0x98A,0x0D
0x98B,0xA0
0x98C,0x90
0x98D,0x00
0x98E,0x80
0x98F,0x90
0x990,0x30
0x991,0xD0
0x992,0xB0
0x993,0x70
0x994,0xB0
0x995,0xD0
0x996,0x20
0x997,0xA0
0x998,0x90
0x999,0x75
0x99A,0xB8
0x99B,0xFD
0x99C,0xBD
0x99D,0xA0
0x99E,0x70
0x99F,0xB0
0x9A0,0xB0
0x9A1,0x80
0x9A2,0x30
0x9A3,0xD0
0x9A4,0x20
0x9A5,0x5A
0x9A6,0xB2
0x9A7,0xF3
0x9A8,0xFC
0x9A9,0x10
0x9AA,0x10
0x9AB,0x35
0x9AC,0xA8
0x9AD,0x5D
0x9AE,0xCD
0x9AF,0xC0
0x9B0,0x80
0x9B1,0xF0
0x9B2,0xE0
0x9B3,0x80
0x9B4,0xE0
0x9B5,0xE0
0x9B6,0x50
0x9B7,0x8A
0x9B8,0x72
0x9B9,0x93
0x9BA,0x0E
0x9BB,0x70
0x9BC,0xD0
0x9BD,0x65
0x9BE,0x4A
0x9BF,0x8D
0x9C0,0xFD
0x9C1,0xC7
0x9C2,0x71
0x9C3,0x10
0x9C4,0x10
0x9C5,0x20
0x9C6,0x60
0x9C7,0x90
0x9C8,0xC0
0x9C9,0x11
0x9CA,0xD0
0x9CB,0xC0
0x9CC,0x58
0x9CD,0xC6
0x9CE,0xC0
0x9CF,0xF0
0x9D0,0xE8
0x9D1,0xBD
0x9D2,0x3D
0x9D3,0x50
0x9D4,0xE0
0x9D5,0x20
0x9D6,0x40
0x9D7,0xC0
0x9D8,0x00
0x9D9,0xA0
0x9DA,0x70
0x9DB,0x70
0x9DC,0x60
0x9DD,0xB0
0x9DE,0x00
0x9DF,0x36
0x9E0,0xD0
0x9E1,0x10
0x9E2,0x8A
0x9E3,0xAD
0x9E4,0x4D
0x9E5,0x81
0x9E6,0xC1
0x9E7,0x90
0x9E8,0xB0
0x9E9,0x60
0x9EA,0xD0
0x9EB,0xFF
0x9EC,0xCF
0x9ED,0xBA
0x9EE,0x42
0x9EF,0x33
0x9F0,0xCC
0x9F1,0xF0
0x9F2,0x05
0x9F3,0xC0
0x9F4,0x18
0x9F5,0x8D
0x9F6,0x0D
0x9F7,0x40
0x9F8,0x60
0x9F9,0x20
0x9FA,0xE0
0x9FB,0xB0
0x9FC,0x70
0x9FD,0x90
0x9FE,0xB0
0x9FF,0x7A
0xA00,0x30
0xA01,0x80
0xA02,0x10
0xA03,0x10
0xA04,0xC0
0xA05,0x10
0xA06,0x40
0xA07,0xEA
0xA08,0x02
0xA09,0xF3
0xA0A,0x0E
0xA0B,0x40
0xA0C,0x10
0xA0D,0x30
0xA0E,0xB0
0xA0F,0xED
0xA10,0x3D
0xA11,0x87
0xA12,0x91
0xA13,0xE0
0xA14,0x00
0xA15,0x30
0xA16,0xC0
0xA17,0xB0
0xA18,0x90
0xA19,0x51
0xA1A,0x90
0xA1B,0xA0
0xA1C,0xE8
0xA1D,0xF3
0xA1E,0x30
0xA1F,0x70
0xA20,0x58
0xA21,0x6D
0xA22,0x2D
0xA23,0x50
0xA24,0x90
0xA25,0x50
0xA26,0xC0
0xA27,0x90
0xA28,0xF0
0xA29,0x30
0xA2A,0xD0
0xA2B,0xD0
0xA2C,0xF0
0xA2D,0x90
0xA2E,0x10
0xA2F,0x93
0xA30,0x90
0xA31,0x30
0xA32,0xAA
0xA33,0x2D
0xA34,0xDD
0xA35,0x27
0xA36,0x01
0xA37,0x50
0xA38,0x70
0xA39,0x60
0xA3A,0x00
0xA3B,0x50
0xA3C,0xD0
0xA3D,0xEA
0xA3E,0xE2
0xA3F,0x03
0xA40,0xCC
0xA41,0x20
0xA42,0xDD
0xA43,0xA0
0xA44,0x68
0xA45,0x3D
0xA46,0xAD
0xA47,0x10
0xA48,0xF0
0xA49,0xC0
0xA4A,0x90
0xA4B,0x90
0xA4C,0x30
0xA4D,0x40
0xA4E,0xE0
0xA4F,0xFA
0xA50,0x72
0xA51,0xE3
0xA52,0xEE
0xA53,0xF0
0xA54,0x4D
0xA55,0x00
0xA56,0x5A
0xA57,0xE0
0xA58,0x30
0xA59,0x1C
0xA5A,0x70
0xA5B,0x20
0xA5C,0x00
0xA5D,0xC0
0xA5E,0x00
0xA5F,0xF0
0xA60,0x20
0xA61,0xE1
0xA62,0x00
0xA63,0x10
0xA64,0xA8
0xA65,0x10
0xA66,0xD0
0xA67,0xD5
0xA68,0x38
0xA69,0x7D
0xA6A,0x5D
0xA6B,0x90
0xA6C,0x60
0xA6D,0x60
0xA6E,0xE0
0xA6F,0x80
0xA70,0xA0
0xA71,0x40
0xA72,0x30
0xA73,0x20
0xA74,0x80
0xA75,0x50
0xA76,0x00
0xA77,0xF0
0xA78,0x30
0xA79,0xE5
0xA7A,0xB8
0xA7B,0x8D
0xA7C,0x7D
0xA7D,0x70
0xA7E,0xA0
0xA7F,0x00
0xA80,0xE0
0xA81,0x90
0xA82,0xA0
0xA83,0xB0
0xA84,0xB0
0xA85,0xFA
0xA86,0xF2
0xA87,0xE3
0xA88,0xEC
0xA89,0x00
0xA8A,0x80
0xA8B,0x35
0xA8C,0xB8
0xA8D,0x4D
0xA8E,0x0D
0xA8F,0xC0
0xA90,0xE0
0xA91,0x00
0xA92,0x00
0xA93,0xB0
0xA94,0x70
0xA95,0xA0
0xA96,0xF0
0xA97,0x2A
0xA98,0xB2
0xA99,0x93
0xA9A,0x2E
0xA9B,0xC0
0xA9C,0x60
0xA9D,0x75
0xA9E,0xAA
0xA9F,0x7D
0xAA0,0xFD
0xAA1,0x57
0xAA2,0xF1
0xAA3,0x90
0xAA4,0x40
0xAA5,0x90
0xAA6,0x00
0xAA7,0x00
0xAA8,0x60
0xAA9,0x21
0xAAA,0x90
0xAAB,0x10
0xAAC,0x88
0xAAD,0xF6
0xAAE,0x90
0xAAF,0x90
0xAB0,0x38
0xAB1,0x5D
0xAB2,0xBD
0xAB3,0xB0
0xAB4,0xE0
0xAB5,0xA0
0xAB6,0xE0
0xAB7,0xE0
0xAB8,0x50
0xAB9,0x80
0xABA,0x60
0xABB,0x40
0xABC,0xF0
0xABD,0xE0
0xABE,0x50
0xABF,0xE6
0xAC0,0xD0
0xAC1,0xA0
0xAC2,0x9A
0xAC3,0xCD
0xAC4,0x9D
0xAC5,0x91
0xAC6,0xA1
0xAC7,0xD0
0xAC8,0x20
0xAC9,0x40
0xACA,0x00
0xACB,0xAF
0xACC,0xAF
0xACD,0xFA
0xACE,0x52
0xACF,0xA3
0xAD0,0x0C
0xAD1,0xE0
0xAD2,0x75
0xAD3,0x90
0xAD4,0xE8
0xAD5,0xAD
0xAD6,0x1D
0xAD7,0x60
0xAD8,0x50
0xAD9,0x90
0xADA,0xB0
0xADB,0xA0
0xADC,0x00
0xADD,0x70
0xADE,0x20
0xADF,0x5A
0xAE0,0xD2
0xAE1,0x93
0xAE2,0x4E
0xAE3,0x00
0xAE4,0xB5
0xAE5,0x20
0xAE6,0xDA
0xAE7,0xED
0xAE8,0xBD
0xAE9,0xD0
0xAEA,0x60
0xAEB,0xC0
0xAEC,0x30
0xAED,0x90
0xAEE,0x00
0xAEF,0x60
0xAF0,0x60
0xAF1,0x41
0xAF2,0x60
0xAF3,0x60
0xAF4,0x58
0xAF5,0x50
0xAF6,0x60
0xAF7,0xF4
0xAF8,0xE8
0xAF9,0xBD
0xAFA,0x0D
0xAFB,0xD0
0xAFC,0x00
0xAFD,0xC0
0xAFE,0x40
0xAFF,0xC0
0xB00,0x20
0xB01,0xD0
0xB02,0x50
0xB03,0xC0
0xB04,0x70
0xB05,0x90
0xB06,0xE0
0xB07,0xC0
0xB08,0xB0
0xB09,0x74
0xB0A,0x4A
0xB0B,0xB0
0xB0C,0x60
0xB0D,0xAC
0xB0E,0x80
0xB0F,0x70
0xB10,0x80
0xB11,0x90
0xB12,0x70
0xB13,0x2F
0xB14,0x6F
0xB15,0x8A
0xB16,0x52
0xB17,0x83
0xB18,0xDC
0xB19,0xE0
0xB1A,0x10
0xB1B,0x80
0xB1C,0xE0
0xB1D,0xFD
0xB1E,0x0D
0xB1F,0xB0
0xB20,0x60
0xB21,0x70
0xB22,0xE0
0xB23,0x70
0xB24,0x00
0xB25,0x40
0xB26,0x60
0xB27,0xBA
0xB28,0xC2
0xB29,0x13
0xB2A,0x3E
0xB2B,0x30
0xB2C,0xD0
0xB2D,0xC0
0xB2E,0xF0
0xB2F,0xDD
0xB30,0x6D
0xB31,0xE7
0xB32,0xB1
0xB33,0x90
0xB34,0x40
0xB35,0xC0
0xB36,0x00
0xB37,0x40
0xB38,0xD0
0xB39,0x01
0xB3A,0xF0
0xB3B,0xD0
0xB3C,0xD8
0xB3D,0x23
0xB3E,0xC0
0xB3F,0x60
0xB40,0xB8
0xB41,0x1D
0xB42,0xBD
0xB43,0xA0
0xB44,0x30
0xB45,0xF0
0xB46,0x40
0xB47,0x60
0xB48,0x40
0xB49,0x00
0xB4A,0x20
0xB4B,0xB0
0xB4C,0xE0
0xB4D,0xF0
0xB4E,0x00
0xB4F,0x63
0xB50,0x90
0xB51,0xC0
0xB52,0x0A
0xB53,0xED
0xB54,0xED
0xB55,0x57
0xB56,0x51
0xB57,0x60
0xB58,0x70
0xB59,0xC0
0xB5A,0x30
0xB5B,0x00
0xB5C,0xF0
0xB5D,0xDA
0xB5E,0x02
0xB5F,0x93
0xB60,0x1C
0xB61,0xD0
0xB62,0x7D
0xB63,0x00
0xB64,0x08
0xB65,0x4D
0xB66,0x0D
0xB67,0xD0
0xB68,0x00
0xB69,0xE0
0xB6A,0x50
0xB6B,0x80
0xB6C,0x00
0xB6D,0x00
0xB6E,0xC0
0xB6F,0xBA
0xB70,0x02
0xB71,0x93
0xB72,0xBE
0xB73,0xA0
0xB74,0x0D
0xB75,0xD0
0xB76,0xAA
0xB77,0x60
0xB78,0x70
0xB79,0xEC
0xB7A,0xE0
0xB7B,0x60
0xB7C,0xC0
0xB7D,0xC0
0xB7E,0x10
0xB7F,0x40
0xB80,0x90
