ADDR,DATA
0x5CA,0xE0
0x5CB,0xA0
0x5CC,0xB0
0x5CD,0x30
0x5CE,0xA0
0x5CF,0x00
0x5D0,0x10
0x5D1,0xA0
0x5D2,0xD0
0x5D3,0x00
0x5D4,0x10
0x5D5,0xB1
0x5D6,0x93
0x5D7,0x60
0x5D8,0x48
0x5D9,0x11
0x5DA,0xF9
0x5DB,0xC0
0x5DC,0xA0
0x5DD,0x80
0x5DE,0x60
0x5DF,0x40
0x5E0,0x20
0x5E1,0x00
0x5E2,0xE0
0x5E3,0xC0
0x5E4,0xB0
0x5E5,0x90
0x5E6,0x80
0x5E7,0x70
0x5E8,0x60
0x5E9,0x60
0x5EA,0x50
0x5EB,0x50
0x5EC,0x50
0x5ED,0x5C
0x5EE,0x50
0x5EF,0x67
0x5F0,0x71
0x5F1,0x80
0x5F2,0xA0
0x5F3,0xBF
0x5F4,0xDF
0x5F5,0xF3
0x5F6,0x24
0x5F7,0x55
0x5F8,0x8C
0x5F9,0xC3
0x5FA,0xF4
0x5FB,0x40
0x5FC,0x88
0x5FD,0xD1
0x5FE,0x2D
0x5FF,0x80
0x600,0x9C
0x601,0x33
0x602,0xC1
0x603,0x43
0x604,0xC1
0x605,0x30
0x606,0xA0
0x607,0x0C
0x608,0x6C
0x609,0xBD
0x60A,0x10
0x60B,0x63
0x60C,0xB1
0x60D,0x00
0x60E,0x40
0x60F,0x9C
0x610,0xEC
0x611,0x43
0x612,0x90
0x613,0xF3
0x614,0x51
0x615,0xC0
0x616,0x30
0x617,0xBC
0x618,0x3C
0x619,0xC3
0x61A,0x61
0x61B,0x03
0x61C,0xC1
0x61D,0x80
0x61E,0x50
0x61F,0x4C
0x620,0x30
0x621,0x4D
0x622,0x50
0x623,0x87
0x624,0xC0
0x625,0x20
0x626,0x90
0x627,0x1C
0x628,0xB0
0x629,0x63
0x62A,0x31
0x62B,0x13
0x62C,0x11
0x62D,0x30
0x62E,0x61
0x62F,0xBC
0x630,0x1C
0x631,0xA3
0x632,0x41
0x633,0x00
0x634,0xE1
0x635,0xE0
0x636,0xF0
0x637,0x3C
0x638,0x80
0x639,0x02
0x63A,0x91
0x63B,0x43
0x63C,0x11
0x63D,0x00
0x63E,0x10
0x63F,0x4C
0x640,0x90
0x641,0x0A
0x642,0x81
0x643,0x39
0x644,0xF0
0x645,0xE0
0x646,0xE0
0x647,0x0C
0x648,0x40
0x649,0xA3
0x64A,0x10
0x64B,0xAB
0x64C,0x50
0x64D,0x20
0x64E,0x00
0x64F,0x1C
0x650,0x2C
0x651,0x5E
0x652,0xA0
0x653,0x03
0x654,0x80
0x655,0x10
0x656,0xC0
0x657,0x8C
0x658,0x5C
0x659,0x3E
0x65A,0x30
0x65B,0x3B
0x65C,0x51
0x65D,0x80
0x65E,0xB0
0x65F,0x0C
0x660,0x5C
0x661,0xC8
0x662,0x31
0x663,0xA3
0x664,0x30
0x665,0xC0
0x666,0x50
0x667,0xFC
0x668,0x9C
0x669,0x4B
0x66A,0xE1
0x66B,0x91
0x66C,0x40
0x66D,0x00
0x66E,0x00
0x66F,0xCC
0x670,0xFC
0x671,0x61
0x672,0xB1
0x673,0xDA
0x674,0x61
0x675,0x50
0x676,0x60
0x677,0x9C
0x678,0xBC
0x679,0xC1
0x67A,0xB1
0x67B,0x9A
0x67C,0x61
0x67D,0x50
0x67E,0x60
0x67F,0xDC
0x680,0xBC
0x681,0x6E
0x682,0xF0
0x683,0xCA
0x684,0x01
0x685,0x00
0x686,0xF0
0x687,0x3C
0x688,0x0C
0x689,0x9E
0x68A,0x40
0x68B,0x3A
0x68C,0x91
0x68D,0xA0
0x68E,0x90
0x68F,0x6C
0x690,0x4C
0x691,0x33
0x692,0x40
0x693,0x6F
0x694,0x90
0x695,0xA0
0x696,0x90
0x697,0x3C
0x698,0x4C
0x699,0x9E
0x69A,0x00
0x69B,0x3A
0x69C,0xF1
0x69D,0x00
0x69E,0xF0
0x69F,0xDC
0x6A0,0xFC
0x6A1,0xD0
0x6A2,0x00
0x6A3,0x00
0x6A4,0x00
0x6A5,0x20
0x6A6,0x00
0x6A7,0x2C
0x6A8,0x0C
0x6A9,0xB0
0x6AA,0x90
0x6AB,0x60
0x6AC,0x40
0x6AD,0x10
0x6AE,0xF0
0x6AF,0xCC
0x6B0,0xAC
0x6B1,0x83
0x6B2,0x60
0x6B3,0x4A
0x6B4,0x21
0x6B5,0x00
0x6B6,0xE0
0x6B7,0xCC
0x6B8,0xBC
0x6B9,0x90
0x6BA,0x80
0x6BB,0x70
0x6BC,0x60
0x6BD,0x60
0x6BE,0x50
0x6BF,0x5C
0x6C0,0x5C
0x6C1,0x50
0x6C2,0x50
0x6C3,0x60
0x6C4,0x70
0x6C5,0x80
0x6C6,0xA0
0x6C7,0xBC
0x6C8,0xDC
0x6C9,0xF0
0x6CA,0x20
0x6CB,0x50
0x6CC,0x80
0x6CD,0xCC
0x6CE,0xF0
0x6CF,0x47
0x6D0,0x81
0x6D1,0xD0
0x6D2,0x20
0x6D3,0x8F
0x6D4,0xEF
0x6D5,0x40
0x6D6,0xB0
0x6D7,0x20
0x6D8,0xA0
0x6D9,0x21
0x6DA,0xA3
0x6DB,0x30
0x6DC,0xC8
0x6DD,0x61
0x6DE,0x0D
0x6DF,0xB0
0x6E0,0x60
0x6E1,0x20
0x6E2,0xE0
0x6E3,0xA0
0x6E4,0x70
0x6E5,0x50
0x6E6,0x30
0x6E7,0x10
0x6E8,0x00
0x6E9,0x00
0x6EA,0x00
0x6EB,0x00
0x6EC,0x10
0x6ED,0x30
0x6EE,0x50
0x6EF,0x80
0x6F0,0xB0
0x6F1,0xF0
0x6F2,0x30
0x6F3,0x80
0x6F4,0xD0
0x6F5,0x30
0x6F6,0xA0
0x6F7,0x10
0x6F8,0x80
0x6F9,0x10
0x6FA,0x90
0x6FB,0x30
0x6FC,0xD0
0x6FD,0x71
0x6FE,0x23
0x6FF,0xE0
0x700,0xA8
0x701,0x71
0x702,0x49
0x703,0x20
0x704,0x10
0x705,0x00
0x706,0x00
0x707,0x90
0x708,0xE0
0x709,0x50
0x70A,0x60
0x70B,0x20
0x70C,0xF0
0x70D,0xF0
0x70E,0xE0
0x70F,0xC0
0x710,0xA0
0x711,0x70
0x712,0x40
0x713,0x00
0x714,0xC0
0x715,0x71
0x716,0x11
0x717,0xB7
0x718,0x41
0x719,0xD3
0x71A,0x51
0x71B,0xCF
0x71C,0x3F
0x71D,0x93
0x71E,0xF4
0x71F,0x55
0x720,0x9C
0x721,0xD3
0x722,0x14
0x723,0x40
0x724,0x78
0x725,0x91
0x726,0xA9
0x727,0xB0
0x728,0xB0
0x729,0xB0
0x72A,0xB0
0x72B,0xA0
0x72C,0x80
0x72D,0x60
0x72E,0x30
0x72F,0x03
0x730,0xD4
0x731,0x95
0x732,0x4C
0x733,0xF0
0x734,0xA0
0x735,0x40
0x736,0xD0
0x737,0x60
0x738,0xF0
0x739,0x8C
0x73A,0xF0
0x73B,0x70
0x73C,0xE0
0x73D,0x50
0x73E,0xB0
0x73F,0x10
0x740,0x60
0x741,0xC3
0x742,0x04
0x743,0x55
0x744,0x9C
0x745,0xD3
0x746,0x04
0x747,0x30
0x748,0x68
0x749,0x91
0x74A,0xB9
0x74B,0xD0
0x74C,0xE0
0x74D,0x00
0x74E,0x10
0x74F,0x10
0x750,0x20
0x751,0x20
0x752,0x20
0x753,0x23
0x754,0x24
0x755,0x15
0x756,0x1C
0x757,0x00
0x758,0xF0
0x759,0xE0
0x75A,0xC0
0x75B,0xB0
0x75C,0x90
0x75D,0x7C
0x75E,0x50
0x75F,0x37
0x760,0x11
0x761,0xF0
0x762,0xD0
0x763,0xAF
0x764,0x8F
0x765,0x50
0x766,0x30
0x767,0x00
0x768,0xE0
0x769,0x93
0x76A,0xF4
0x76B,0x60
0x76C,0xE8
0x76D,0x81
0x76E,0x59
0x76F,0x50
0x770,0xA0
0x771,0x20
0x772,0xF0
0x773,0x20
0x774,0xB0
0x775,0xA0
0x776,0x00
0x777,0xE0
0x778,0x30
0x779,0x00
0x77A,0x50
0x77B,0x30
0x77C,0xA0
0x77D,0x90
0x77E,0x20
0x77F,0x40
0x780,0x00
0x781,0x60
0x782,0xE0
0x783,0x40
0x784,0x10
0x785,0x50
0x786,0xF0
0x787,0x10
0x788,0xA0
0x789,0xB3
0x78A,0x34
0x78B,0x45
0x78C,0xDC
0x78D,0xF3
0x78E,0xB4
0x78F,0x00
0x790,0x08
0x791,0xB1
0x792,0x19
0x793,0x20
0x794,0x10
0x795,0xC0
0x796,0x50
0x797,0xD0
0x798,0x30
0x799,0x90
0x79A,0xF0
0x79B,0x63
0x79C,0xE4
0x79D,0x85
0x79E,0x5C
0x79F,0x50
0x7A0,0xA0
0x7A1,0x20
0x7A2,0xF0
0x7A3,0x20
0x7A4,0xB0
0x7A5,0xA1
0x7A6,0x01
0x7A7,0xE7
0x7A8,0x31
0x7A9,0x03
0x7AA,0x51
0x7AB,0x3F
0x7AC,0xAF
0x7AD,0x90
0x7AE,0x20
0x7AF,0x40
0x7B0,0x00
0x7B1,0x63
0x7B2,0xE4
0x7B3,0x40
0x7B4,0x18
0x7B5,0x51
0x7B6,0xF9
0x7B7,0x10
0x7B8,0xA0
0x7B9,0xB0
0x7BA,0x30
0x7BB,0x40
0x7BC,0xD0
0x7BD,0xF0
0x7BE,0xB0
0x7BF,0x00
0x7C0,0x00
0x7C1,0xB0
0x7C2,0x10
0x7C3,0x20
0x7C4,0x10
0x7C5,0xC0
0x7C6,0x50
0x7C7,0xD0
0x7C8,0x30
0x7C9,0x30
0x7CA,0xE0
0x7CB,0xA0
0x7CC,0xB0
0x7CD,0x30
0x7CE,0xA0
0x7CF,0x00
0x7D0,0x10
0x7D1,0xA0
0x7D2,0xD0
0x7D3,0x00
0x7D4,0x10
0x7D5,0xB1
0x7D6,0x93
0x7D7,0x60
0x7D8,0x48
0x7D9,0x11
0x7DA,0xF9
0x7DB,0xC0
0x7DC,0xA0
0x7DD,0x80
0x7DE,0x60
0x7DF,0x40
0x7E0,0x20
0x7E1,0x00
0x7E2,0xE0
0x7E3,0xC0
0x7E4,0xB0
0x7E5,0x90
0x7E6,0x80
0x7E7,0x70
0x7E8,0x60
0x7E9,0x60
0x7EA,0x50
0x7EB,0x50
0x7EC,0x50
0x7ED,0x5C
0x7EE,0x50
0x7EF,0x67
0x7F0,0x71
0x7F1,0x80
0x7F2,0xA0
0x7F3,0xBF
0x7F4,0xDF
0x7F5,0xF3
0x7F6,0x24
0x7F7,0x55
0x7F8,0x8C
0x7F9,0xC3
0x7FA,0xF4
0x7FB,0x40
0x7FC,0x88
0x7FD,0xD1
0x7FE,0x2D
0x7FF,0x80
0x800,0xA0
0x801,0xC0
0x802,0x00
0x803,0x00
0x804,0x00
0x805,0x00
0x806,0x00
0x807,0x00
0x808,0x00
0x809,0xC0
0x80A,0x40
0x80B,0x90
0x80C,0xC0
0x80D,0x00
0x80E,0x40
0x80F,0xB0
0x810,0x70
0x811,0x80
0x812,0xF0
0x813,0xC0
0x814,0x20
0x815,0x01
0x816,0x53
0x817,0x20
0x818,0x78
0x819,0x31
0x81A,0x59
0x81B,0xB0
0x81C,0x50
0x81D,0x20
0x81E,0xF0
0x81F,0xB0
0x820,0x60
0x821,0xC0
0x822,0xD0
0x823,0x50
0x824,0xF0
0x825,0xA0
0x826,0x50
0x827,0xF0
0x828,0x70
0x829,0xF0
0x82A,0x70
0x82B,0x10
0x82C,0x00
0x82D,0x6C
0x82E,0x70
0x82F,0x77
0x830,0x81
0x831,0xF0
0x832,0xF0
0x833,0xDF
0x834,0xAF
0x835,0xA3
0x836,0x04
0x837,0x05
0x838,0x0C
0x839,0x03
0x83A,0x04
0x83B,0x00
0x83C,0x08
0x83D,0x61
0x83E,0x4D
0x83F,0xB0
0x840,0x90
0x841,0xD0
0x842,0x50
0x843,0xC0
0x844,0xF0
0x845,0xB0
0x846,0xB0
0x847,0xA3
0x848,0x44
0x849,0x45
0x84A,0x5C
0x84B,0x60
0x84C,0x10
0x84D,0x40
0x84E,0xF0
0x84F,0xF0
0x850,0x40
0x851,0x80
0x852,0x80
0x853,0x70
0x854,0x30
0x855,0xD0
0x856,0x40
0x857,0x70
0x858,0x60
0x859,0x13
0x85A,0xC4
0x85B,0x95
0x85C,0xCC
0x85D,0x91
0x85E,0x43
0x85F,0xF0
0x860,0x08
0x861,0x81
0x862,0xA9
0x863,0x90
0x864,0x50
0x865,0x00
0x866,0x90
0x867,0x10
0x868,0x60
0x869,0x60
0x86A,0x00
0x86B,0x03
0x86C,0x04
0x86D,0x05
0x86E,0x0C
0x86F,0x00
0x870,0x00
0x871,0x00
0x872,0xF0
0x873,0xD0
0x874,0x70
0x875,0xD1
0x876,0xC1
0x877,0x57
0x878,0x51
0x879,0xD3
0x87A,0xC1
0x87B,0x1F
0x87C,0xEF
0x87D,0x10
0x87E,0xD0
0x87F,0x20
0x880,0x10
0x881,0xB3
0x882,0x34
0x883,0xA0
0x884,0x18
0x885,0xB1
0x886,0x99
0x887,0xE0
0x888,0xB0
0x889,0x20
0x88A,0x40
0x88B,0x40
0x88C,0x70
0x88D,0x10
0x88E,0x40
0x88F,0xF0
0x890,0x10
0x891,0x90
0x892,0x30
0x893,0xD0
0x894,0x20
0x895,0x00
0x896,0x10
0x897,0x20
0x898,0xD0
0x899,0xFC
0x89A,0x20
0x89B,0x50
0x89C,0x30
0x89D,0xA0
0x89E,0x90
0x89F,0x00
0x8A0,0x00
0x8A1,0x03
0x8A2,0x04
0x8A3,0x05
0x8A4,0x0C
0x8A5,0x01
0x8A6,0x33
0x8A7,0xD0
0x8A8,0xF8
0x8A9,0xC1
0x8AA,0x59
0x8AB,0xF0
0x8AC,0xD0
0x8AD,0x20
0x8AE,0x50
0x8AF,0x80
0x8B0,0x10
0x8B1,0x30
0x8B2,0x30
0x8B3,0x33
0x8B4,0x74
0x8B5,0x15
0x8B6,0x1C
0x8B7,0xA0
0x8B8,0xA0
0x8B9,0x00
0x8BA,0x10
0x8BB,0x30
0x8BC,0x80
0x8BD,0xEC
0x8BE,0x50
0x8BF,0xF7
0x8C0,0xF1
0x8C1,0xD0
0x8C2,0x70
0x8C3,0xAF
0x8C4,0x3F
0x8C5,0xE3
0x8C6,0x84
0x8C7,0xE5
0x8C8,0xEC
0x8C9,0x43
0x8CA,0x14
0x8CB,0x20
0x8CC,0x68
0x8CD,0xF1
0x8CE,0xD9
0x8CF,0x00
0x8D0,0xB0
0x8D1,0xF0
0x8D2,0x00
0x8D3,0x00
0x8D4,0x00
0x8D5,0x00
0x8D6,0x00
0x8D7,0x00
0x8D8,0x00
0x8D9,0x00
0x8DA,0x00
0x8DB,0x60
0x8DC,0x30
0x8DD,0x70
0x8DE,0x40
0x8DF,0xA0
0x8E0,0xB0
0x8E1,0x50
0x8E2,0xB0
0x8E3,0xA0
0x8E4,0x30
0x8E5,0x40
0x8E6,0xD0
0x8E7,0xC0
0x8E8,0x00
0x8E9,0x63
0x8EA,0xE4
0x8EB,0x45
0x8EC,0x7C
0x8ED,0x51
0x8EE,0xC3
0x8EF,0xA0
0x8F0,0xD8
0x8F1,0x31
0x8F2,0xC9
0x8F3,0x50
0x8F4,0xD0
0x8F5,0xD0
0x8F6,0x10
0x8F7,0xB0
0x8F8,0xC0
0x8F9,0x70
0x8FA,0xD0
0x8FB,0x43
0x8FC,0xD4
0x8FD,0xF5
0x8FE,0xEC
0x8FF,0xD0
0x900,0x30
0x901,0x20
0x902,0xF0
0x903,0xE0
0x904,0x00
0x905,0x91
0x906,0x91
0x907,0x27
0x908,0x01
0x909,0x03
0x90A,0x01
0x90B,0x0F
0x90C,0x0F
0x90D,0x00
0x90E,0x00
0x90F,0x10
0x910,0x70
0x911,0xE3
0x912,0x54
0x913,0x90
0x914,0x58
0x915,0x71
0x916,0xA9
0x917,0xB0
0x918,0x70
0x919,0xA0
0x91A,0x20
0x91B,0xC0
0x91C,0x60
0x91D,0x00
0x91E,0x90
0x91F,0x10
0x920,0x80
0x921,0x00
0x922,0xC0
0x923,0x40
0x924,0xB0
0x925,0x10
0x926,0x70
0x927,0xC0
0x928,0x10
0x929,0x10
0x92A,0xC0
0x92B,0x50
0x92C,0xE0
0x92D,0xA0
0x92E,0x90
0x92F,0x00
0x930,0xE0
0x931,0x53
0x932,0x64
0x933,0x15
0x934,0x5C
0x935,0x11
0x936,0x53
0x937,0xE0
0x938,0xB8
0x939,0x81
0x93A,0x59
0x93B,0xD0
0x93C,0x00
0x93D,0x00
0x93E,0x00
0x93F,0x00
0x940,0x00
0x941,0x00
0x942,0x00
0x943,0xC0
0x944,0x10
0x945,0xD0
0x946,0xE0
0x947,0x50
0x948,0x20
0x949,0x40
0x94A,0xB0
0x94B,0x90
0x94C,0xD0
0x94D,0x9C
0x94E,0xD0
0x94F,0xC0
0x950,0x70
0x951,0x04
0x952,0x82
0x953,0x1F
0x954,0xDF
0x955,0xF0
0x956,0x80
0x957,0xA0
0x958,0x60
0x959,0xE3
0x95A,0x40
0x95B,0x80
0x95C,0xC8
0x95D,0x2D
0x95E,0x2D
0x95F,0xD0
0x960,0x10
0x961,0xD0
0x962,0xD0
0x963,0x00
0x964,0x00
0x965,0xB0
0x966,0xC0
0x967,0xF0
0x968,0xF0
0x969,0x70
0x96A,0x50
0x96B,0x30
0x96C,0xF0
0x96D,0x60
0x96E,0x70
0x96F,0xFD
0x970,0xFD
0x971,0x00
0x972,0x00
0x973,0x07
0x974,0x01
0x975,0x00
0x976,0x00
0x977,0xC0
0x978,0x70
0x979,0xF0
0x97A,0x70
0x97B,0x20
0x97C,0x30
0x97D,0xE0
0x97E,0x74
0x97F,0x10
0x980,0xF8
0x981,0x6D
0x982,0x6D
0x983,0x40
0x984,0x00
0x985,0xC0
0x986,0x80
0x987,0x40
0x988,0xF0
0x989,0x90
0x98A,0xF0
0x98B,0xD0
0x98C,0xD0
0x98D,0xD0
0x98E,0xE0
0x98F,0x00
0x990,0x20
0x991,0x40
0x992,0x90
0x993,0xED
0x994,0x1D
0x995,0x00
0x996,0x70
0x997,0x67
0x998,0xC1
0x999,0x65
0x99A,0x61
0x99B,0xA0
0x99C,0x50
0x99D,0x61
0x99E,0x02
0x99F,0x53
0x9A0,0x88
0x9A1,0xB0
0x9A2,0x10
0x9A3,0xD5
0x9A4,0x18
0x9A5,0x0D
0x9A6,0x0D
0x9A7,0x00
0x9A8,0x00
0x9A9,0x00
0x9AA,0x00
0x9AB,0x00
0x9AC,0x70
0x9AD,0x80
0x9AE,0x50
0x9AF,0xE1
0x9B0,0x42
0x9B1,0x53
0x9B2,0x28
0x9B3,0xA0
0x9B4,0xC0
0x9B5,0x70
0x9B6,0xA0
0x9B7,0x2D
0x9B8,0xEF
0x9B9,0xDC
0x9BA,0xC0
0x9BB,0x97
0x9BC,0x11
0x9BD,0x40
0x9BE,0xE0
0x9BF,0xFF
0x9C0,0x4F
0x9C1,0xB1
0x9C2,0x42
0x9C3,0xE3
0x9C4,0x78
0x9C5,0xF3
0x9C6,0x10
0x9C7,0x80
0x9C8,0x48
0x9C9,0x78
0x9CA,0x59
0x9CB,0x10
0x9CC,0xD0
0x9CD,0x00
0x9CE,0xD0
0x9CF,0x80
0x9D0,0x60
0x9D1,0xB0
0x9D2,0xB0
0x9D3,0xA0
0x9D4,0xA0
0x9D5,0xE0
0x9D6,0x60
0x9D7,0x40
0x9D8,0x80
0x9D9,0x00
0x9DA,0x00
0x9DB,0x08
0x9DC,0x0B
0x9DD,0x0C
0x9DE,0x00
0x9DF,0x07
0x9E0,0x41
0x9E1,0x60
0x9E2,0x30
0x9E3,0x7F
0x9E4,0xFF
0x9E5,0x80
0x9E6,0x00
0x9E7,0x20
0x9E8,0xD0
0x9E9,0xF0
0x9EA,0x54
0x9EB,0xF0
0x9EC,0xC8
0x9ED,0xD8
0x9EE,0x29
0x9EF,0xD0
0x9F0,0xF0
0x9F1,0xB0
0x9F2,0x30
0x9F3,0xA0
0x9F4,0x10
0x9F5,0x90
0x9F6,0x10
0x9F7,0x90
0x9F8,0x20
0x9F9,0xC0
0x9FA,0x80
0x9FB,0xD0
0x9FC,0xE0
0x9FD,0xD0
0x9FE,0xC0
0x9FF,0xB8
0xA00,0xA0
0xA01,0xC0
0xA02,0x00
0xA03,0x00
0xA04,0x00
0xA05,0x00
0xA06,0x00
0xA07,0x00
0xA08,0x00
0xA09,0xC0
0xA0A,0x40
0xA0B,0x90
0xA0C,0xC0
0xA0D,0x00
0xA0E,0x40
0xA0F,0xB0
0xA10,0x70
0xA11,0x80
0xA12,0xF0
0xA13,0xC0
0xA14,0x20
0xA15,0x01
0xA16,0x53
0xA17,0x20
0xA18,0x78
0xA19,0x31
0xA1A,0x59
0xA1B,0xB0
0xA1C,0x50
0xA1D,0x20
0xA1E,0xF0
0xA1F,0xB0
0xA20,0x60
0xA21,0xC0
0xA22,0xD0
0xA23,0x50
0xA24,0xF0
0xA25,0xA0
0xA26,0x50
0xA27,0xF0
0xA28,0x70
0xA29,0xF0
0xA2A,0x70
0xA2B,0x10
0xA2C,0x00
0xA2D,0x6C
0xA2E,0x70
0xA2F,0x77
0xA30,0x81
0xA31,0xF0
0xA32,0xF0
0xA33,0xDF
0xA34,0xAF
0xA35,0xA3
0xA36,0x04
0xA37,0x05
0xA38,0x0C
0xA39,0x03
0xA3A,0x04
0xA3B,0x00
0xA3C,0x08
0xA3D,0x61
0xA3E,0x4D
0xA3F,0xB0
0xA40,0x90
0xA41,0xD0
0xA42,0x50
0xA43,0xC0
0xA44,0xF0
0xA45,0xB0
0xA46,0xB0
0xA47,0xA3
0xA48,0x44
0xA49,0x45
0xA4A,0x5C
0xA4B,0x60
0xA4C,0x10
0xA4D,0x40
0xA4E,0xF0
0xA4F,0xF0
0xA50,0x40
0xA51,0x80
0xA52,0x80
0xA53,0x70
0xA54,0x30
0xA55,0xD0
0xA56,0x40
0xA57,0x70
0xA58,0x60
0xA59,0x13
0xA5A,0xC4
0xA5B,0x95
0xA5C,0xCC
0xA5D,0x91
0xA5E,0x43
0xA5F,0xF0
0xA60,0x08
0xA61,0x81
0xA62,0xA9
0xA63,0x90
0xA64,0x50
0xA65,0x00
0xA66,0x90
0xA67,0x10
0xA68,0x60
0xA69,0x60
0xA6A,0x00
0xA6B,0x03
0xA6C,0x04
0xA6D,0x05
0xA6E,0x0C
0xA6F,0x00
0xA70,0x00
0xA71,0x00
0xA72,0xF0
0xA73,0xD0
0xA74,0x70
0xA75,0xD1
0xA76,0xC1
0xA77,0x57
0xA78,0x51
0xA79,0xD3
0xA7A,0xC1
0xA7B,0x1F
0xA7C,0xEF
0xA7D,0x10
0xA7E,0xD0
0xA7F,0x20
0xA80,0x10
0xA81,0xB3
0xA82,0x34
0xA83,0xA0
0xA84,0x18
0xA85,0xB1
0xA86,0x99
0xA87,0xE0
0xA88,0xB0
0xA89,0x20
0xA8A,0x40
0xA8B,0x40
0xA8C,0x70
0xA8D,0x10
0xA8E,0x40
0xA8F,0xF0
0xA90,0x10
0xA91,0x90
0xA92,0x30
0xA93,0xD0
0xA94,0x20
0xA95,0x00
0xA96,0x10
0xA97,0x20
0xA98,0xD0
0xA99,0xFC
0xA9A,0x20
0xA9B,0x50
0xA9C,0x30
0xA9D,0xA0
0xA9E,0x90
0xA9F,0x00
0xAA0,0x00
0xAA1,0x03
0xAA2,0x04
0xAA3,0x05
0xAA4,0x0C
0xAA5,0x01
0xAA6,0x33
0xAA7,0xD0
0xAA8,0xF8
0xAA9,0xC1
0xAAA,0x59
0xAAB,0xF0
0xAAC,0xD0
0xAAD,0x20
0xAAE,0x50
0xAAF,0x80
0xAB0,0x10
0xAB1,0x30
0xAB2,0x30
0xAB3,0x33
0xAB4,0x74
0xAB5,0x15
0xAB6,0x1C
0xAB7,0xA0
0xAB8,0xA0
0xAB9,0x00
0xABA,0x10
0xABB,0x30
0xABC,0x80
0xABD,0xEC
0xABE,0x50
0xABF,0xF7
0xAC0,0xF1
0xAC1,0xD0
0xAC2,0x70
0xAC3,0xAF
0xAC4,0x3F
0xAC5,0xE3
0xAC6,0x84
0xAC7,0xE5
0xAC8,0xEC
0xAC9,0x43
0xACA,0x14
0xACB,0x20
0xACC,0x68
0xACD,0xF1
0xACE,0xD9
0xACF,0x00
0xAD0,0xB0
0xAD1,0xF0
0xAD2,0x00
0xAD3,0x00
0xAD4,0x00
0xAD5,0x00
0xAD6,0x00
0xAD7,0x00
0xAD8,0x00
0xAD9,0x00
0xADA,0x00
0xADB,0x60
0xADC,0x30
0xADD,0x70
0xADE,0x40
0xADF,0xA0
0xAE0,0xB0
0xAE1,0x50
0xAE2,0xB0
0xAE3,0xA0
0xAE4,0x30
0xAE5,0x40
0xAE6,0xD0
0xAE7,0xC0
0xAE8,0x00
0xAE9,0x63
0xAEA,0xE4
0xAEB,0x45
0xAEC,0x7C
0xAED,0x51
0xAEE,0xC3
0xAEF,0xA0
0xAF0,0xD8
0xAF1,0x31
0xAF2,0xC9
0xAF3,0x50
0xAF4,0xD0
0xAF5,0xD0
0xAF6,0x10
0xAF7,0xB0
0xAF8,0xC0
0xAF9,0x70
0xAFA,0xD0
0xAFB,0x43
0xAFC,0xD4
0xAFD,0xF5
0xAFE,0xEC
0xAFF,0xD0
0xB00,0x30
0xB01,0x20
0xB02,0xF0
0xB03,0xE0
0xB04,0x00
0xB05,0x91
0xB06,0x91
0xB07,0x27
0xB08,0x01
0xB09,0x03
0xB0A,0x01
0xB0B,0x0F
0xB0C,0x0F
0xB0D,0x00
0xB0E,0x00
0xB0F,0x10
0xB10,0x70
0xB11,0xE3
0xB12,0x54
0xB13,0x90
0xB14,0x58
0xB15,0x71
0xB16,0xA9
0xB17,0xB0
0xB18,0x70
0xB19,0xA0
0xB1A,0x20
0xB1B,0xC0
0xB1C,0x60
0xB1D,0x00
0xB1E,0x90
0xB1F,0x10
0xB20,0x80
0xB21,0x00
0xB22,0xC0
0xB23,0x40
0xB24,0xB0
0xB25,0x10
0xB26,0x70
0xB27,0xC0
0xB28,0x10
0xB29,0x10
0xB2A,0xC0
0xB2B,0x50
0xB2C,0xE0
0xB2D,0xA0
0xB2E,0x90
0xB2F,0x00
0xB30,0xE0
0xB31,0x53
0xB32,0x64
0xB33,0x15
0xB34,0x5C
0xB35,0x11
0xB36,0x53
0xB37,0xE0
0xB38,0xB8
0xB39,0x81
0xB3A,0x59
0xB3B,0xD0
0xB3C,0x00
0xB3D,0x00
0xB3E,0x00
0xB3F,0x00
0xB40,0x00
0xB41,0x00
0xB42,0x00
0xB43,0xC0
0xB44,0x10
0xB45,0xD0
0xB46,0xE0
0xB47,0x50
0xB48,0x20
0xB49,0x40
0xB4A,0xB0
0xB4B,0x90
0xB4C,0xD0
0xB4D,0x9C
0xB4E,0xD0
0xB4F,0xC0
0xB50,0x70
0xB51,0x04
0xB52,0x82
0xB53,0x1F
0xB54,0xDF
0xB55,0xF0
0xB56,0x80
0xB57,0xA0
0xB58,0x60
0xB59,0xE3
0xB5A,0x40
0xB5B,0x80
0xB5C,0xC8
0xB5D,0x2D
0xB5E,0x2D
0xB5F,0xD0
0xB60,0x10
0xB61,0xD0
0xB62,0xD0
0xB63,0x00
0xB64,0x00
0xB65,0xB0
0xB66,0xC0
0xB67,0xF0
0xB68,0xF0
0xB69,0x70
0xB6A,0x50
0xB6B,0x30
0xB6C,0xF0
0xB6D,0x60
0xB6E,0x70
0xB6F,0xFD
0xB70,0xFD
0xB71,0x00
0xB72,0x00
0xB73,0x07
0xB74,0x01
0xB75,0x00
0xB76,0x00
0xB77,0xC0
0xB78,0x70
0xB79,0xF0
0xB7A,0x70
0xB7B,0x20
0xB7C,0x30
0xB7D,0xE0
0xB7E,0x74
