ADDR,DATA
0x5DC,0x80
0x5DD,0xC0
0x5DE,0xE0
0x5DF,0xB0
0x5E0,0x20
0x5E1,0x20
0x5E2,0x20
0x5E3,0x40
0x5E4,0x60
0x5E5,0x20
0x5E6,0xD0
0x5E7,0x80
0x5E8,0x10
0x5E9,0x10
0x5EA,0xD0
0x5EB,0x20
0x5EC,0x70
0x5ED,0xB0
0x5EE,0x10
0x5EF,0x60
0x5F0,0x80
0x5F1,0xB0
0x5F2,0x40
0x5F3,0x70
0x5F4,0xE0
0x5F5,0x70
0x5F6,0xA0
0x5F7,0x70
0x5F8,0xE0
0x5F9,0x70
0x5FA,0x80
0x5FB,0x50
0x5FC,0xB0
0x5FD,0x10
0x5FE,0x20
0x5FF,0x10
0x600,0x70
0x601,0x00
0x602,0x70
0x603,0x50
0x604,0x10
0x605,0xE0
0x606,0x60
0x607,0xC0
0x608,0xA0
0x609,0xF0
0x60A,0xF0
0x60B,0x30
0x60C,0x50
0x60D,0x50
0x60E,0x40
0x60F,0xE0
0x610,0x50
0x611,0x40
0x612,0x50
0x613,0xD0
0x614,0x00
0x615,0xD0
0x616,0x40
0x617,0x30
0x618,0xC0
0x619,0xC0
0x61A,0x30
0x61B,0x10
0x61C,0x90
0x61D,0x90
0x61E,0xF0
0x61F,0xB0
0x620,0xA0
0x621,0xD0
0x622,0x10
0x623,0x70
0x624,0xA0
0x625,0x60
0x626,0x90
0x627,0x30
0x628,0x40
0x629,0xD0
0x62A,0x40
0x62B,0xB0
0x62C,0x40
0x62D,0xE0
0x62E,0x70
0x62F,0xC0
0x630,0xC0
0x631,0x90
0x632,0x50
0x633,0xE0
0x634,0x40
0x635,0x00
0x636,0xB0
0x637,0x90
0x638,0x90
0x639,0xB0
0x63A,0x20
0x63B,0x90
0x63C,0xE0
0x63D,0xE0
0x63E,0x40
0x63F,0x20
0x640,0x50
0x641,0x50
0x642,0x60
0x643,0x40
0x644,0x60
0x645,0x60
0x646,0xD0
0x647,0x40
0x648,0x60
0x649,0x80
0x64A,0x40
0x64B,0xD0
0x64C,0x30
0x64D,0xA0
0x64E,0x10
0x64F,0xE0
0x650,0x30
0x651,0xC0
0x652,0xF0
0x653,0x40
0x654,0x90
0x655,0x00
0x656,0x50
0x657,0x80
0x658,0x60
0x659,0x40
0x65A,0xE0
0x65B,0x70
0x65C,0x00
0x65D,0xA0
0x65E,0x50
0x65F,0x10
0x660,0xF0
0x661,0xD0
0x662,0x90
0x663,0xB0
0x664,0x20
0x665,0xD0
0x666,0xE0
0x667,0xB0
0x668,0xD0
0x669,0x80
0x66A,0xE0
0x66B,0x10
0x66C,0x30
0x66D,0x30
0x66E,0xA0
0x66F,0x70
0x670,0xD0
0x671,0x10
0x672,0xF0
0x673,0xF0
0x674,0xD0
0x675,0x00
0x676,0x10
0x677,0xE0
0x678,0x80
0x679,0xE0
0x67A,0xF0
0x67B,0x70
0x67C,0xC0
0x67D,0xA0
0x67E,0x60
0x67F,0xC0
0x680,0xC0
0x681,0xF0
0x682,0xD0
0x683,0xF0
0x684,0x40
0x685,0xC0
0x686,0x10
0x687,0x10
0x688,0xF0
0x689,0x40
0x68A,0xD0
0x68B,0xA0
0x68C,0x00
0x68D,0x40
0x68E,0xD0
0x68F,0xF0
0x690,0xF0
0x691,0xB0
0x692,0xB0
0x693,0x40
0x694,0xD0
0x695,0x10
0x696,0x30
0x697,0x80
0x698,0xB0
0x699,0xF0
0x69A,0x90
0x69B,0x80
0x69C,0x90
0x69D,0x30
0x69E,0x40
0x69F,0xC0
0x6A0,0x10
0x6A1,0x40
0x6A2,0xE0
0x6A3,0x10
0x6A4,0x20
0x6A5,0x60
0x6A6,0x80
0x6A7,0xA0
0x6A8,0x80
0x6A9,0x00
0x6AA,0x90
0x6AB,0x30
0x6AC,0x80
0x6AD,0x90
0x6AE,0x90
0x6AF,0x90
0x6B0,0x70
0x6B1,0x50
0x6B2,0x30
0x6B3,0xD0
0x6B4,0x60
0x6B5,0x80
0x6B6,0xD0
0x6B7,0x40
0x6B8,0xB0
0x6B9,0xB0
0x6BA,0xE0
0x6BB,0x80
0x6BC,0xF0
0x6BD,0x40
0x6BE,0x20
0x6BF,0xE0
0x6C0,0x70
0x6C1,0x30
0x6C2,0x60
0x6C3,0x20
0x6C4,0x00
0x6C5,0xE0
0x6C6,0xD0
0x6C7,0x40
0x6C8,0x20
0x6C9,0x70
0x6CA,0x20
0x6CB,0x70
0x6CC,0x20
0x6CD,0xC0
0x6CE,0x50
0x6CF,0x00
0x6D0,0x40
0x6D1,0x60
0x6D2,0xF0
0x6D3,0x80
0x6D4,0x40
0x6D5,0x40
0x6D6,0xB0
0x6D7,0x90
0x6D8,0x20
0x6D9,0xE0
0x6DA,0x60
0x6DB,0xB0
0x6DC,0x90
0x6DD,0x70
0x6DE,0x30
0x6DF,0xB0
0x6E0,0x00
0x6E1,0xB0
0x6E2,0x10
0x6E3,0x80
0x6E4,0xD0
0x6E5,0x90
0x6E6,0x10
0x6E7,0x10
0x6E8,0xE0
0x6E9,0x80
0x6EA,0x50
0x6EB,0x00
0x6EC,0x60
0x6ED,0xC0
0x6EE,0xB0
0x6EF,0x90
0x6F0,0x10
0x6F1,0x90
0x6F2,0xD0
0x6F3,0x40
0x6F4,0x60
0x6F5,0x30
0x6F6,0x00
0x6F7,0x90
0x6F8,0x70
0x6F9,0x70
0x6FA,0xB0
0x6FB,0x20
0x6FC,0xE0
0x6FD,0xC0
0x6FE,0xA0
0x6FF,0x10
0x700,0xF0
0x701,0x80
0x702,0xC0
0x703,0x00
0x704,0x00
0x705,0x70
0x706,0xC0
0x707,0x40
0x708,0xD0
0x709,0xE0
0x70A,0x50
0x70B,0x00
0x70C,0x90
0x70D,0x20
0x70E,0x00
0x70F,0x40
0x710,0x20
0x711,0xE0
0x712,0x60
0x713,0x70
0x714,0xF0
0x715,0x70
0x716,0xB0
0x717,0x00
0x718,0xA0
0x719,0x30
0x71A,0xF0
0x71B,0xA0
0x71C,0x90
0x71D,0xC0
0x71E,0x70
0x71F,0x80
0x720,0x60
0x721,0x70
0x722,0xD0
0x723,0x70
0x724,0xA0
0x725,0x30
0x726,0x20
0x727,0x40
0x728,0xC0
0x729,0xA0
0x72A,0x30
0x72B,0x70
0x72C,0xA0
0x72D,0x80
0x72E,0x20
0x72F,0x10
0x730,0x50
0x731,0x30
0x732,0x20
0x733,0xE0
0x734,0x90
0x735,0xC0
0x736,0x80
0x737,0xF0
0x738,0x20
0x739,0x90
0x73A,0x00
0x73B,0x80
0x73C,0xF0
0x73D,0x20
0x73E,0xE0
0x73F,0xB0
0x740,0x20
0x741,0x20
0x742,0x10
0x743,0x80
0x744,0x30
0x745,0xA0
0x746,0x80
0x747,0x90
0x748,0x90
0x749,0x50
0x74A,0x90
0x74B,0x20
0x74C,0x00
0x74D,0xB0
0x74E,0xE0
0x74F,0x50
0x750,0x20
0x751,0x60
0x752,0x20
0x753,0x20
0x754,0x20
0x755,0x20
0x756,0xD0
0x757,0x10
0x758,0x60
0x759,0x80
0x75A,0xA0
0x75B,0xE0
0x75C,0x20
0x75D,0xB0
0x75E,0x90
0x75F,0xE0
0x760,0xC0
0x761,0xE0
0x762,0x60
0x763,0xD0
0x764,0xB0
0x765,0x40
0x766,0x70
0x767,0x70
0x768,0x90
0x769,0x50
0x76A,0x70
0x76B,0x80
0x76C,0x00
0x76D,0x50
0x76E,0x10
0x76F,0xD0
0x770,0x80
0x771,0xA0
0x772,0x50
0x773,0x30
0x774,0x90
0x775,0x70
0x776,0xC0
0x777,0xE0
0x778,0xC0
0x779,0x50
0x77A,0x70
0x77B,0xD0
0x77C,0xC0
0x77D,0x90
0x77E,0x80
0x77F,0xC0
0x780,0xA0
0x781,0x00
0x782,0x00
0x783,0xC0
0x784,0x10
0x785,0x20
0x786,0x90
0x787,0x80
0x788,0xE0
0x789,0x10
0x78A,0xE0
0x78B,0x10
0x78C,0x60
0x78D,0x40
0x78E,0x00
0x78F,0x00
0x790,0xE0
0x791,0xB0
0x792,0xC0
0x793,0xF0
0x794,0x70
0x795,0xC0
0x796,0xC0
0x797,0x00
0x798,0xE0
0x799,0xD0
0x79A,0x40
0x79B,0x20
0x79C,0x60
0x79D,0x20
0x79E,0xE0
0x79F,0x50
0x7A0,0x90
0x7A1,0x20
0x7A2,0x70
0x7A3,0x40
0x7A4,0xD0
0x7A5,0x30
0x7A6,0x90
0x7A7,0xF0
0x7A8,0x30
0x7A9,0x00
0x7AA,0x60
0x7AB,0x30
0x7AC,0x60
0x7AD,0x90
0x7AE,0x90
0x7AF,0x50
0x7B0,0x40
0x7B1,0xD0
0x7B2,0xE0
0x7B3,0xD0
0x7B4,0x50
0x7B5,0x90
0x7B6,0x40
0x7B7,0x60
0x7B8,0x60
0x7B9,0x20
0x7BA,0x20
0x7BB,0xC0
0x7BC,0x10
0x7BD,0x40
0x7BE,0x00
0x7BF,0x70
0x7C0,0x90
0x7C1,0x00
0x7C2,0x90
0x7C3,0x50
0x7C4,0x10
0x7C5,0x10
0x7C6,0x10
0x7C7,0x20
0x7C8,0x20
0x7C9,0xE0
0x7CA,0x50
0x7CB,0x90
0x7CC,0x90
0x7CD,0xE0
0x7CE,0xA0
0x7CF,0xF0
0x7D0,0x20
0x7D1,0x70
0x7D2,0xA0
0x7D3,0x60
0x7D4,0xB0
0x7D5,0x90
0x7D6,0x70
0x7D7,0xA0
0x7D8,0xF0
0x7D9,0x20
0x7DA,0x90
0x7DB,0xD0
0x7DC,0x80
0x7DD,0xC0
0x7DE,0xE0
0x7DF,0xB0
0x7E0,0x20
0x7E1,0x20
0x7E2,0x20
0x7E3,0x40
0x7E4,0x60
0x7E5,0x20
0x7E6,0xD0
0x7E7,0x80
0x7E8,0x10
0x7E9,0x10
0x7EA,0xD0
0x7EB,0x20
0x7EC,0x70
0x7ED,0xB0
0x7EE,0x10
0x7EF,0x60
0x7F0,0x80
0x7F1,0xB0
0x7F2,0x40
0x7F3,0x70
0x7F4,0xE0
0x7F5,0x70
0x7F6,0xA0
0x7F7,0x70
0x7F8,0xE0
0x7F9,0x70
0x7FA,0x80
0x7FB,0x50
0x7FC,0xB0
0x7FD,0x10
0x7FE,0x20
0x7FF,0x10
0x800,0x80
0x801,0x30
0x802,0x90
0x803,0x20
0x804,0xD0
0x805,0xC0
0x806,0x30
0x807,0x10
0x808,0x80
0x809,0x60
0x80A,0xD0
0x80B,0x90
0x80C,0x70
0x80D,0x80
0x80E,0x40
0x80F,0xC0
0x810,0x30
0x811,0xD0
0x812,0x00
0x813,0x80
0x814,0x40
0x815,0xE0
0x816,0xF0
0x817,0x10
0x818,0x40
0x819,0x60
0x81A,0xA0
0x81B,0x20
0x81C,0x60
0x81D,0x20
0x81E,0x10
0x81F,0x00
0x820,0x10
0x821,0x90
0x822,0x90
0x823,0xD0
0x824,0x30
0x825,0x90
0x826,0x00
0x827,0xF0
0x828,0xC0
0x829,0xB0
0x82A,0xD0
0x82B,0x30
0x82C,0x50
0x82D,0x90
0x82E,0x90
0x82F,0x00
0x830,0x10
0x831,0x80
0x832,0xD0
0x833,0x20
0x834,0xB0
0x835,0xB0
0x836,0x20
0x837,0xD0
0x838,0x60
0x839,0x70
0x83A,0xE0
0x83B,0xD0
0x83C,0x90
0x83D,0x00
0x83E,0x50
0x83F,0x30
0x840,0x80
0x841,0xB0
0x842,0x50
0x843,0x00
0x844,0x50
0x845,0xA0
0x846,0x00
0x847,0x30
0x848,0x60
0x849,0xB0
0x84A,0xC0
0x84B,0x10
0x84C,0x80
0x84D,0xA0
0x84E,0x70
0x84F,0x10
0x850,0x20
0x851,0x30
0x852,0x90
0x853,0x30
0x854,0x40
0x855,0xC0
0x856,0x70
0x857,0x10
0x858,0xE0
0x859,0x20
0x85A,0xB0
0x85B,0x80
0x85C,0xD0
0x85D,0x60
0x85E,0x80
0x85F,0x10
0x860,0x40
0x861,0x50
0x862,0x10
0x863,0x50
0x864,0xD0
0x865,0xE0
0x866,0xA0
0x867,0x90
0x868,0xE0
0x869,0x90
0x86A,0x30
0x86B,0x70
0x86C,0x30
0x86D,0x60
0x86E,0xD0
0x86F,0x00
0x870,0x50
0x871,0xF0
0x872,0xD0
0x873,0x00
0x874,0x20
0x875,0xF0
0x876,0xC0
0x877,0x30
0x878,0x70
0x879,0x80
0x87A,0xD0
0x87B,0x00
0x87C,0x70
0x87D,0x40
0x87E,0x60
0x87F,0x60
0x880,0x10
0x881,0xE0
0x882,0xE0
0x883,0x70
0x884,0xD0
0x885,0x40
0x886,0x80
0x887,0xD0
0x888,0xF0
0x889,0x80
0x88A,0x50
0x88B,0x10
0x88C,0xC0
0x88D,0xE0
0x88E,0xB0
0x88F,0x40
0x890,0x60
0x891,0xD0
0x892,0x40
0x893,0x60
0x894,0x20
0x895,0x30
0x896,0x10
0x897,0x60
0x898,0x40
0x899,0x70
0x89A,0x70
0x89B,0x20
0x89C,0xD0
0x89D,0x40
0x89E,0x50
0x89F,0x50
0x8A0,0x20
0x8A1,0x50
0x8A2,0x20
0x8A3,0x00
0x8A4,0x70
0x8A5,0xB0
0x8A6,0xD0
0x8A7,0x80
0x8A8,0x50
0x8A9,0x60
0x8AA,0x10
0x8AB,0xC0
0x8AC,0xC0
0x8AD,0xB0
0x8AE,0xB0
0x8AF,0xF0
0x8B0,0x10
0x8B1,0x10
0x8B2,0x10
0x8B3,0x30
0x8B4,0xE0
0x8B5,0x00
0x8B6,0x10
0x8B7,0xD0
0x8B8,0xD0
0x8B9,0x00
0x8BA,0x10
0x8BB,0x00
0x8BC,0xE0
0x8BD,0xF0
0x8BE,0x20
0x8BF,0xC0
0x8C0,0x60
0x8C1,0x90
0x8C2,0xA0
0x8C3,0x10
0x8C4,0x10
0x8C5,0x40
0x8C6,0xC0
0x8C7,0x30
0x8C8,0xD0
0x8C9,0xF0
0x8CA,0xB0
0x8CB,0x90
0x8CC,0x40
0x8CD,0xB0
0x8CE,0x60
0x8CF,0x80
0x8D0,0x20
0x8D1,0x40
0x8D2,0x90
0x8D3,0xE0
0x8D4,0x10
0x8D5,0xA0
0x8D6,0x80
0x8D7,0x80
0x8D8,0x90
0x8D9,0x20
0x8DA,0x10
0x8DB,0xD0
0x8DC,0x50
0x8DD,0xD0
0x8DE,0xE0
0x8DF,0xF0
0x8E0,0x90
0x8E1,0x00
0x8E2,0xF0
0x8E3,0x40
0x8E4,0x30
0x8E5,0x00
0x8E6,0x40
0x8E7,0xD0
0x8E8,0x50
0x8E9,0xC0
0x8EA,0x40
0x8EB,0x40
0x8EC,0xA0
0x8ED,0xF0
0x8EE,0x00
0x8EF,0x90
0x8F0,0x10
0x8F1,0x30
0x8F2,0x10
0x8F3,0x60
0x8F4,0x60
0x8F5,0xF0
0x8F6,0x60
0x8F7,0xF0
0x8F8,0xA0
0x8F9,0xA0
0x8FA,0xF0
0x8FB,0xF0
0x8FC,0x90
0x8FD,0x50
0x8FE,0x10
0x8FF,0x80
0x900,0xD0
0x901,0x20
0x902,0x50
0x903,0x80
0x904,0xA0
0x905,0xB0
0x906,0x90
0x907,0x90
0x908,0xC0
0x909,0x10
0x90A,0x80
0x90B,0xD0
0x90C,0xB0
0x90D,0xE0
0x90E,0x40
0x90F,0xF0
0x910,0x10
0x911,0x00
0x912,0x40
0x913,0x10
0x914,0x80
0x915,0x80
0x916,0xD0
0x917,0x10
0x918,0x60
0x919,0xB0
0x91A,0xF0
0x91B,0x40
0x91C,0xB0
0x91D,0x90
0x91E,0x90
0x91F,0xC0
0x920,0x40
0x921,0x80
0x922,0xD0
0x923,0x10
0x924,0x00
0x925,0x50
0x926,0xC0
0x927,0x30
0x928,0xF0
0x929,0xE0
0x92A,0x50
0x92B,0x60
0x92C,0x60
0x92D,0x50
0x92E,0x60
0x92F,0x60
0x930,0x70
0x931,0x70
0x932,0x60
0x933,0x50
0x934,0x40
0x935,0xF0
0x936,0x70
0x937,0xB0
0x938,0xE0
0x939,0x70
0x93A,0x60
0x93B,0x10
0x93C,0x50
0x93D,0x50
0x93E,0xF0
0x93F,0xD0
0x940,0x20
0x941,0x70
0x942,0x70
0x943,0xE0
0x944,0x90
0x945,0x70
0x946,0xF0
0x947,0x10
0x948,0x70
0x949,0x50
0x94A,0xB0
0x94B,0xB0
0x94C,0x20
0x94D,0xC0
0x94E,0x30
0x94F,0xA0
0x950,0x30
0x951,0x80
0x952,0x60
0x953,0x30
0x954,0x60
0x955,0xE0
0x956,0x60
0x957,0xA0
0x958,0x90
0x959,0xE0
0x95A,0x50
0x95B,0x10
0x95C,0xC0
0x95D,0xA0
0x95E,0x90
0x95F,0x10
0x960,0x70
0x961,0xB0
0x962,0xE0
0x963,0x40
0x964,0xF0
0x965,0x50
0x966,0xD0
0x967,0x50
0x968,0x90
0x969,0xC0
0x96A,0x00
0x96B,0x40
0x96C,0x50
0x96D,0x70
0x96E,0xE0
0x96F,0xA0
0x970,0x90
0x971,0xA0
0x972,0x90
0x973,0xE0
0x974,0x60
0x975,0x10
0x976,0x60
0x977,0xF0
0x978,0x20
0x979,0x30
0x97A,0x20
0x97B,0x30
0x97C,0xD0
0x97D,0xD0
0x97E,0x00
0x97F,0x70
0x980,0x70
0x981,0x70
0x982,0x70
0x983,0xC0
0x984,0x30
0x985,0xC0
0x986,0x50
0x987,0xC0
0x988,0x40
0x989,0xF0
0x98A,0xB0
0x98B,0x20
0x98C,0x40
0x98D,0xD0
0x98E,0xD0
0x98F,0x80
0x990,0x30
0x991,0x20
0x992,0x90
0x993,0x40
0x994,0x40
0x995,0x40
0x996,0x40
0x997,0x20
0x998,0xB0
0x999,0xD0
0x99A,0x10
0x99B,0xE0
0x99C,0x60
0x99D,0x50
0x99E,0x70
0x99F,0x70
0x9A0,0xF0
0x9A1,0xD0
0x9A2,0xC0
0x9A3,0x10
0x9A4,0x80
0x9A5,0x30
0x9A6,0x50
0x9A7,0x70
0x9A8,0xE0
0x9A9,0x00
0x9AA,0x90
0x9AB,0xE0
0x9AC,0xD0
0x9AD,0x40
0x9AE,0x30
0x9AF,0xB0
0x9B0,0x00
0x9B1,0xC0
0x9B2,0x60
0x9B3,0x60
0x9B4,0xC0
0x9B5,0x50
0x9B6,0xE0
0x9B7,0x70
0x9B8,0x00
0x9B9,0x50
0x9BA,0x00
0x9BB,0x40
0x9BC,0x30
0x9BD,0x40
0x9BE,0xB0
0x9BF,0x80
0x9C0,0x80
0x9C1,0x70
0x9C2,0x90
0x9C3,0x00
0x9C4,0x90
0x9C5,0x70
0x9C6,0xE0
0x9C7,0x30
0x9C8,0xC0
0x9C9,0x80
0x9CA,0xB0
0x9CB,0xA0
0x9CC,0x80
0x9CD,0x40
0x9CE,0x00
0x9CF,0xC0
0x9D0,0xD0
0x9D1,0x20
0x9D2,0xA0
0x9D3,0x00
0x9D4,0xA0
0x9D5,0xD0
0x9D6,0xB0
0x9D7,0xC0
0x9D8,0x00
0x9D9,0xC0
0x9DA,0x70
0x9DB,0x20
0x9DC,0x40
0x9DD,0x00
0x9DE,0x30
0x9DF,0x80
0x9E0,0xB0
0x9E1,0xD0
0x9E2,0xE0
0x9E3,0xC0
0x9E4,0xC0
0x9E5,0x50
0x9E6,0xA0
0x9E7,0x50
0x9E8,0x30
0x9E9,0x20
0x9EA,0x30
0x9EB,0x00
0x9EC,0x50
0x9ED,0xD0
0x9EE,0x50
0x9EF,0xD0
0x9F0,0x50
0x9F1,0x80
0x9F2,0x00
0x9F3,0x60
0x9F4,0xE0
0x9F5,0x50
0x9F6,0x20
0x9F7,0x30
0x9F8,0xE0
0x9F9,0x70
0x9FA,0xB0
0x9FB,0xD0
0x9FC,0x40
0x9FD,0xE0
0x9FE,0x90
0x9FF,0x00
0xA00,0x80
0xA01,0x30
0xA02,0x90
0xA03,0x20
0xA04,0xD0
0xA05,0xC0
0xA06,0x30
0xA07,0x10
0xA08,0x80
0xA09,0x60
0xA0A,0xD0
0xA0B,0x90
0xA0C,0x70
0xA0D,0x80
0xA0E,0x40
0xA0F,0xC0
0xA10,0x30
0xA11,0xD0
0xA12,0x00
0xA13,0x80
0xA14,0x40
0xA15,0xE0
0xA16,0xF0
0xA17,0x10
0xA18,0x40
0xA19,0x60
0xA1A,0xA0
0xA1B,0x20
0xA1C,0x60
0xA1D,0x20
0xA1E,0x10
0xA1F,0x00
0xA20,0x10
0xA21,0x90
0xA22,0x90
0xA23,0xD0
0xA24,0x30
0xA25,0x90
0xA26,0x00
0xA27,0xF0
0xA28,0xC0
0xA29,0xB0
0xA2A,0xD0
0xA2B,0x30
0xA2C,0x50
0xA2D,0x90
0xA2E,0x90
0xA2F,0x00
0xA30,0x10
0xA31,0x80
0xA32,0xD0
0xA33,0x20
0xA34,0xB0
0xA35,0xB0
0xA36,0x20
0xA37,0xD0
0xA38,0x60
0xA39,0x70
0xA3A,0xE0
0xA3B,0xD0
0xA3C,0x90
0xA3D,0x00
0xA3E,0x50
0xA3F,0x30
0xA40,0x80
0xA41,0xB0
0xA42,0x50
0xA43,0x00
0xA44,0x50
0xA45,0xA0
0xA46,0x00
0xA47,0x30
0xA48,0x60
0xA49,0xB0
0xA4A,0xC0
0xA4B,0x10
0xA4C,0x80
0xA4D,0xA0
0xA4E,0x70
0xA4F,0x10
0xA50,0x20
0xA51,0x30
0xA52,0x90
0xA53,0x30
0xA54,0x40
0xA55,0xC0
0xA56,0x70
0xA57,0x10
0xA58,0xE0
0xA59,0x20
0xA5A,0xB0
0xA5B,0x80
0xA5C,0xD0
0xA5D,0x60
0xA5E,0x80
0xA5F,0x10
0xA60,0x40
0xA61,0x50
0xA62,0x10
0xA63,0x50
0xA64,0xD0
0xA65,0xE0
0xA66,0xA0
0xA67,0x90
0xA68,0xE0
0xA69,0x90
0xA6A,0x30
0xA6B,0x70
0xA6C,0x30
0xA6D,0x60
0xA6E,0xD0
0xA6F,0x00
0xA70,0x50
0xA71,0xF0
0xA72,0xD0
0xA73,0x00
0xA74,0x20
0xA75,0xF0
0xA76,0xC0
0xA77,0x30
0xA78,0x70
0xA79,0x80
0xA7A,0xD0
0xA7B,0x00
0xA7C,0x70
0xA7D,0x40
0xA7E,0x60
0xA7F,0x60
0xA80,0x10
0xA81,0xE0
0xA82,0xE0
0xA83,0x70
0xA84,0xD0
0xA85,0x40
0xA86,0x80
0xA87,0xD0
0xA88,0xF0
0xA89,0x80
0xA8A,0x50
0xA8B,0x10
0xA8C,0xC0
0xA8D,0xE0
0xA8E,0xB0
0xA8F,0x40
0xA90,0x60
0xA91,0xD0
0xA92,0x40
0xA93,0x60
0xA94,0x20
0xA95,0x30
0xA96,0x10
0xA97,0x60
0xA98,0x40
0xA99,0x70
0xA9A,0x70
0xA9B,0x20
0xA9C,0xD0
0xA9D,0x40
0xA9E,0x50
0xA9F,0x50
0xAA0,0x20
0xAA1,0x50
0xAA2,0x20
0xAA3,0x00
0xAA4,0x70
0xAA5,0xB0
0xAA6,0xD0
0xAA7,0x80
0xAA8,0x50
0xAA9,0x60
0xAAA,0x10
0xAAB,0xC0
0xAAC,0xC0
0xAAD,0xB0
0xAAE,0xB0
0xAAF,0xF0
0xAB0,0x10
0xAB1,0x10
0xAB2,0x10
0xAB3,0x30
0xAB4,0xE0
0xAB5,0x00
0xAB6,0x10
0xAB7,0xD0
0xAB8,0xD0
0xAB9,0x00
0xABA,0x10
0xABB,0x00
0xABC,0xE0
0xABD,0xF0
0xABE,0x20
0xABF,0xC0
0xAC0,0x60
0xAC1,0x90
0xAC2,0xA0
0xAC3,0x10
0xAC4,0x10
0xAC5,0x40
0xAC6,0xC0
0xAC7,0x30
0xAC8,0xD0
0xAC9,0xF0
0xACA,0xB0
0xACB,0x90
0xACC,0x40
0xACD,0xB0
0xACE,0x60
0xACF,0x80
0xAD0,0x20
0xAD1,0x40
0xAD2,0x90
0xAD3,0xE0
0xAD4,0x10
0xAD5,0xA0
0xAD6,0x80
0xAD7,0x80
0xAD8,0x90
0xAD9,0x20
0xADA,0x10
0xADB,0xD0
0xADC,0x50
0xADD,0xD0
0xADE,0xE0
0xADF,0xF0
0xAE0,0x90
0xAE1,0x00
0xAE2,0xF0
0xAE3,0x40
0xAE4,0x30
0xAE5,0x00
0xAE6,0x40
0xAE7,0xD0
0xAE8,0x50
0xAE9,0xC0
0xAEA,0x40
0xAEB,0x40
0xAEC,0xA0
0xAED,0xF0
0xAEE,0x00
0xAEF,0x90
0xAF0,0x10
0xAF1,0x30
0xAF2,0x10
0xAF3,0x60
0xAF4,0x60
0xAF5,0xF0
0xAF6,0x60
0xAF7,0xF0
0xAF8,0xA0
0xAF9,0xA0
0xAFA,0xF0
0xAFB,0xF0
0xAFC,0x90
0xAFD,0x50
0xAFE,0x10
0xAFF,0x80
0xB00,0xD0
0xB01,0x20
0xB02,0x50
0xB03,0x80
0xB04,0xA0
0xB05,0xB0
0xB06,0x90
0xB07,0x90
0xB08,0xC0
0xB09,0x10
0xB0A,0x80
0xB0B,0xD0
0xB0C,0xB0
0xB0D,0xE0
0xB0E,0x40
0xB0F,0xF0
0xB10,0x10
0xB11,0x00
0xB12,0x40
0xB13,0x10
0xB14,0x80
0xB15,0x80
0xB16,0xD0
0xB17,0x10
0xB18,0x60
0xB19,0xB0
0xB1A,0xF0
0xB1B,0x40
0xB1C,0xB0
0xB1D,0x90
0xB1E,0x90
0xB1F,0xC0
0xB20,0x40
0xB21,0x80
0xB22,0xD0
0xB23,0x10
0xB24,0x00
0xB25,0x50
0xB26,0xC0
0xB27,0x30
0xB28,0xF0
0xB29,0xE0
0xB2A,0x50
0xB2B,0x60
0xB2C,0x60
0xB2D,0x50
0xB2E,0x60
0xB2F,0x60
0xB30,0x70
0xB31,0x70
0xB32,0x60
0xB33,0x50
0xB34,0x40
0xB35,0xF0
0xB36,0x70
0xB37,0xB0
0xB38,0xE0
0xB39,0x70
0xB3A,0x60
0xB3B,0x10
0xB3C,0x50
0xB3D,0x50
0xB3E,0xF0
0xB3F,0xD0
0xB40,0x20
0xB41,0x70
0xB42,0x70
0xB43,0xE0
0xB44,0x90
0xB45,0x70
0xB46,0xF0
0xB47,0x10
0xB48,0x70
0xB49,0x50
0xB4A,0xB0
0xB4B,0xB0
0xB4C,0x20
0xB4D,0xC0
0xB4E,0x30
0xB4F,0xA0
0xB50,0x30
0xB51,0x80
0xB52,0x60
0xB53,0x30
0xB54,0x60
0xB55,0xE0
0xB56,0x60
0xB57,0xA0
0xB58,0x90
0xB59,0xE0
0xB5A,0x50
0xB5B,0x10
0xB5C,0xC0
0xB5D,0xA0
0xB5E,0x90
0xB5F,0x10
0xB60,0x70
0xB61,0xB0
0xB62,0xE0
0xB63,0x40
0xB64,0xF0
0xB65,0x50
0xB66,0xD0
0xB67,0x50
0xB68,0x90
0xB69,0xC0
0xB6A,0x00
0xB6B,0x40
0xB6C,0x50
0xB6D,0x70
0xB6E,0xE0
0xB6F,0xA0
0xB70,0x90
0xB71,0xA0
0xB72,0x90
0xB73,0xE0
0xB74,0x60
0xB75,0x10
0xB76,0x60
0xB77,0xF0
0xB78,0x20
0xB79,0x30
0xB7A,0x20
0xB7B,0x30
0xB7C,0xD0
0xB7D,0xD0
0xB7E,0x00
0xB7F,0x70
0xB80,0x70
0xB81,0x70
0xB82,0x70
0xB83,0xC0
0xB84,0x30
0xB85,0xC0
0xB86,0x50
0xB87,0xC0
0xB88,0x40
0xB89,0xF0
0xB8A,0xB0
0xB8B,0x20
0xB8C,0x40
0xB8D,0xD0
0xB8E,0xD0
0xB8F,0x80
0xB90,0x30
0xB91,0x20
0xB92,0x90
0xB93,0x40
0xB94,0x40
0xB95,0x40
0xB96,0x40
0xB97,0x20
0xB98,0xB0
0xB99,0xD0
0xB9A,0x10
0xB9B,0xE0
0xB9C,0x60
0xB9D,0x50
