ADDR,DATA
0x5D7,0x60
0x5D8,0x80
0x5D9,0x51
0x5DA,0x90
0x5DB,0x90
0x5DC,0x48
0x5DD,0x61
0x5DE,0x3D
0x5DF,0x40
0x5E0,0x60
0x5E1,0x80
0x5E2,0x50
0x5E3,0x30
0x5E4,0xC0
0x5E5,0xD0
0x5E6,0x20
0x5E7,0x50
0x5E8,0x60
0x5E9,0xA0
0x5EA,0xF0
0x5EB,0x81
0x5EC,0x50
0x5ED,0xF0
0x5EE,0xB8
0x5EF,0xC1
0x5F0,0x1D
0x5F1,0x30
0x5F2,0xA0
0x5F3,0x17
0x5F4,0xD1
0x5F5,0x07
0x5F6,0xA4
0x5F7,0x70
0x5F8,0xE0
0x5F9,0x31
0x5FA,0x02
0x5FB,0x23
0x5FC,0x6C
0x5FD,0x41
0x5FE,0x10
0x5FF,0x40
0x600,0xA0
0x601,0x70
0x602,0xE0
0x603,0xC0
0x604,0xD0
0x605,0x7D
0x606,0x43
0x607,0x80
0x608,0x8C
0x609,0xF0
0x60A,0x90
0x60B,0x20
0x60C,0x80
0x60D,0x80
0x60E,0x00
0x60F,0xF0
0x610,0x40
0x611,0x20
0x612,0xC0
0x613,0x20
0x614,0x90
0x615,0xC0
0x616,0x90
0x617,0x50
0x618,0xF0
0x619,0x50
0x61A,0x30
0x61B,0x20
0x61C,0xA0
0x61D,0x1C
0x61E,0x50
0x61F,0x36
0x620,0x81
0x621,0xF8
0x622,0x01
0x623,0x60
0x624,0xD0
0x625,0x04
0x626,0x03
0x627,0x12
0x628,0x2C
0x629,0xE4
0x62A,0x23
0x62B,0x20
0x62C,0x4C
0x62D,0xFD
0x62E,0xCD
0x62F,0x60
0x630,0x80
0x631,0xD0
0x632,0x70
0x633,0x30
0x634,0x00
0x635,0xA0
0x636,0xF0
0x637,0x60
0x638,0xA0
0x639,0x00
0x63A,0x00
0x63B,0x00
0x63C,0x00
0x63D,0xA0
0x63E,0x50
0x63F,0x00
0x640,0xE0
0x641,0x70
0x642,0xF0
0x643,0xF0
0x644,0x80
0x645,0xF0
0x646,0xD0
0x647,0xA0
0x648,0x90
0x649,0xC0
0x64A,0x70
0x64B,0xE0
0x64C,0x70
0x64D,0xE0
0x64E,0x00
0x64F,0x00
0x650,0x30
0x651,0xA0
0x652,0x20
0x653,0xA0
0x654,0xF0
0x655,0xD0
0x656,0xD0
0x657,0xF0
0x658,0xF0
0x659,0xF0
0x65A,0xF0
0x65B,0xF0
0x65C,0x50
0x65D,0x40
0x65E,0x10
0x65F,0x00
0x660,0x00
0x661,0xF0
0x662,0xF0
0x663,0x80
0x664,0xE0
0x665,0x3C
0x666,0x50
0x667,0xD6
0x668,0xF1
0x669,0x38
0x66A,0x71
0x66B,0x80
0x66C,0x10
0x66D,0x34
0x66E,0x23
0x66F,0xC2
0x670,0x2C
0x671,0xA2
0x672,0x33
0x673,0x60
0x674,0xE8
0x675,0x8D
0x676,0x6D
0x677,0x80
0x678,0x80
0x679,0xC0
0x67A,0x80
0x67B,0x10
0x67C,0x20
0x67D,0x50
0x67E,0xC0
0x67F,0x40
0x680,0x70
0x681,0xC0
0x682,0xC0
0x683,0xD2
0x684,0xE3
0x685,0x50
0x686,0xF8
0x687,0x40
0x688,0xC0
0x689,0xAC
0x68A,0xC0
0x68B,0x20
0x68C,0x31
0x68D,0xEA
0x68E,0x31
0x68F,0xFF
0x690,0xBF
0x691,0x01
0x692,0xA2
0x693,0x23
0x694,0xEC
0x695,0xB2
0x696,0xD3
0x697,0x70
0x698,0x08
0x699,0x7D
0x69A,0x6F
0x69B,0x90
0x69C,0x60
0x69D,0xF0
0x69E,0x10
0x69F,0xB0
0x6A0,0x00
0x6A1,0xF0
0x6A2,0xF0
0x6A3,0x61
0x6A4,0x02
0x6A5,0xF3
0x6A6,0xAE
0x6A7,0x02
0x6A8,0xA3
0x6A9,0xF0
0x6AA,0xFA
0x6AB,0xF0
0x6AC,0xF0
0x6AD,0x2C
0x6AE,0xF0
0x6AF,0xC6
0x6B0,0xF1
0x6B1,0x08
0x6B2,0x81
0x6B3,0xFF
0x6B4,0x3F
0x6B5,0x01
0x6B6,0x42
0x6B7,0xC3
0x6B8,0x4C
0x6B9,0x24
0x6BA,0x65
0x6BB,0x50
0x6BC,0x3C
0x6BD,0x9D
0x6BE,0x4D
0x6BF,0x90
0x6C0,0x00
0x6C1,0xD0
0x6C2,0xE0
0x6C3,0x20
0x6C4,0xE0
0x6C5,0xB0
0x6C6,0x70
0x6C7,0x40
0x6C8,0x50
0x6C9,0x90
0x6CA,0x70
0x6CB,0x30
0x6CC,0xC0
0x6CD,0x00
0x6CE,0x40
0x6CF,0x30
0x6D0,0xE0
0x6D1,0x20
0x6D2,0xE0
0x6D3,0x20
0x6D4,0x10
0x6D5,0xE0
0x6D6,0x60
0x6D7,0x80
0x6D8,0x80
0x6D9,0x60
0x6DA,0x60
0x6DB,0xE0
0x6DC,0x50
0x6DD,0x80
0x6DE,0xC0
0x6DF,0x80
0x6E0,0x70
0x6E1,0xB0
0x6E2,0xE0
0x6E3,0x00
0x6E4,0xD0
0x6E5,0x90
0x6E6,0xC0
0x6E7,0x30
0x6E8,0x80
0x6E9,0xE0
0x6EA,0x10
0x6EB,0xF0
0x6EC,0x80
0x6ED,0xA0
0x6EE,0xC0
0x6EF,0xA0
0x6F0,0x30
0x6F1,0xA0
0x6F2,0x30
0x6F3,0xB0
0x6F4,0x90
0x6F5,0x2C
0x6F6,0xC0
0x6F7,0xC6
0x6F8,0xA1
0x6F9,0x58
0x6FA,0x71
0x6FB,0x90
0x6FC,0x10
0x6FD,0xA4
0x6FE,0xB3
0x6FF,0x52
0x700,0x0C
0x701,0xF0
0x702,0x40
0x703,0x80
0x704,0x40
0x705,0x6D
0x706,0xBD
0x707,0x60
0x708,0x20
0x709,0x90
0x70A,0x70
0x70B,0x00
0x70C,0xA0
0x70D,0x40
0x70E,0x30
0x70F,0x10
0x710,0x60
0x711,0x70
0x712,0xF0
0x713,0x40
0x714,0x50
0x715,0x40
0x716,0xC0
0x717,0x30
0x718,0x70
0x719,0x80
0x71A,0x30
0x71B,0x80
0x71C,0x40
0x71D,0xC0
0x71E,0x40
0x71F,0x20
0x720,0xF0
0x721,0xA0
0x722,0x20
0x723,0xD0
0x724,0xF0
0x725,0x4D
0x726,0x53
0x727,0x60
0x728,0x4C
0x729,0xA0
0x72A,0xD0
0x72B,0x10
0x72C,0xA0
0x72D,0x90
0x72E,0xF0
0x72F,0xE0
0x730,0xA0
0x731,0xF0
0x732,0x40
0x733,0xC0
0x734,0x60
0x735,0x10
0x736,0xA0
0x737,0x90
0x738,0x80
0x739,0x90
0x73A,0xB0
0x73B,0x40
0x73C,0x60
0x73D,0xAC
0x73E,0x30
0x73F,0xA6
0x740,0xF1
0x741,0x38
0x742,0xD1
0x743,0xC0
0x744,0x20
0x745,0xC4
0x746,0xF3
0x747,0xE2
0x748,0x0C
0x749,0x94
0x74A,0x33
0x74B,0xD0
0x74C,0x88
0x74D,0xAD
0x74E,0xDD
0x74F,0xC0
0x750,0x70
0x751,0x30
0x752,0x90
0x753,0xC0
0x754,0xB0
0x755,0x80
0x756,0xB0
0x757,0xF0
0x758,0x20
0x759,0x60
0x75A,0xC0
0x75B,0x60
0x75C,0x70
0x75D,0xE0
0x75E,0x30
0x75F,0xE0
0x760,0x40
0x761,0x90
0x762,0x80
0x763,0x88
0x764,0xC1
0x765,0x80
0x766,0x50
0x767,0x30
0x768,0x50
0x769,0xA0
0x76A,0x20
0x76B,0x60
0x76C,0xB0
0x76D,0xD6
0x76E,0x85
0x76F,0xB0
0x770,0x08
0x771,0xF0
0x772,0x30
0x773,0x70
0x774,0x70
0x775,0x30
0x776,0xA0
0x777,0xD0
0x778,0xE0
0x779,0x70
0x77A,0xB0
0x77B,0x60
0x77C,0x80
0x77D,0x80
0x77E,0xB0
0x77F,0xC0
0x780,0x40
0x781,0x70
0x782,0x90
0x783,0xC0
0x784,0xF0
0x785,0xAC
0x786,0x60
0x787,0xB6
0x788,0xE1
0x789,0x68
0x78A,0x71
0x78B,0xB0
0x78C,0x80
0x78D,0xE4
0x78E,0xC3
0x78F,0xA2
0x790,0x7C
0x791,0x42
0x792,0x83
0x793,0x10
0x794,0xD8
0x795,0xCD
0x796,0xDD
0x797,0x80
0x798,0x40
0x799,0x10
0x79A,0x50
0x79B,0xD0
0x79C,0xC0
0x79D,0xB0
0x79E,0xA0
0x79F,0xE0
0x7A0,0x30
0x7A1,0xE0
0x7A2,0x80
0x7A3,0x52
0x7A4,0xB3
0x7A5,0x30
0x7A6,0xD8
0x7A7,0xB0
0x7A8,0xD0
0x7A9,0xBC
0x7AA,0x10
0x7AB,0xA0
0x7AC,0xD1
0x7AD,0xAA
0x7AE,0x51
0x7AF,0x7F
0x7B0,0x0F
0x7B1,0x11
0x7B2,0xE2
0x7B3,0x23
0x7B4,0x6C
0x7B5,0x42
0x7B6,0xB3
0x7B7,0x70
0x7B8,0xE8
0x7B9,0x38
0x7BA,0xCD
0x7BB,0x10
0x7BC,0xF0
0x7BD,0xD0
0x7BE,0x10
0x7BF,0x50
0x7C0,0x30
0x7C1,0x00
0x7C2,0x40
0x7C3,0x91
0x7C4,0x82
0x7C5,0xF3
0x7C6,0x5E
0x7C7,0xA2
0x7C8,0xA3
0x7C9,0xE0
0x7CA,0xAA
0x7CB,0x98
0x7CC,0xFF
0x7CD,0xFE
0x7CE,0xE0
0x7CF,0x37
0x7D0,0x91
0x7D1,0xE7
0x7D2,0x34
0x7D3,0x8F
0x7D4,0xFF
0x7D5,0xE0
0x7D6,0xE0
0x7D7,0x60
0x7D8,0x80
0x7D9,0x51
0x7DA,0x90
0x7DB,0x90
0x7DC,0x48
0x7DD,0x61
0x7DE,0x3D
0x7DF,0x40
0x7E0,0x60
0x7E1,0x80
0x7E2,0x50
0x7E3,0x30
0x7E4,0xC0
0x7E5,0xD0
0x7E6,0x20
0x7E7,0x50
0x7E8,0x60
0x7E9,0xA0
0x7EA,0xF0
0x7EB,0x81
0x7EC,0x50
0x7ED,0xF0
0x7EE,0xB8
0x7EF,0xC1
0x7F0,0x1D
0x7F1,0x30
0x7F2,0xA0
0x7F3,0x17
0x7F4,0xD1
0x7F5,0x07
0x7F6,0xA4
0x7F7,0x70
0x7F8,0xE0
0x7F9,0x31
0x7FA,0x02
0x7FB,0x23
0x7FC,0x6C
0x7FD,0x41
0x7FE,0x10
0x7FF,0x40
0x800,0xF0
0x801,0x50
0x802,0xA0
0x803,0x70
0x804,0x60
0x805,0xB0
0x806,0x40
0x807,0xD0
0x808,0xD0
0x809,0xD0
0x80A,0xD0
0x80B,0xD8
0x80C,0x7B
0x80D,0x0E
0x80E,0x70
0x80F,0x57
0x810,0x21
0x811,0xE7
0x812,0x24
0x813,0x5F
0x814,0x4F
0x815,0x10
0x816,0x40
0x817,0x40
0x818,0x10
0x819,0x00
0x81A,0x01
0x81B,0x10
0x81C,0x48
0x81D,0xE1
0x81E,0x2D
0x81F,0x10
0x820,0x40
0x821,0xE0
0x822,0xE0
0x823,0xF0
0x824,0x40
0x825,0x50
0x826,0x60
0x827,0x60
0x828,0x50
0x829,0xE0
0x82A,0xD0
0x82B,0x60
0x82C,0x21
0x82D,0x50
0x82E,0xE8
0x82F,0x11
0x830,0xDD
0x831,0x00
0x832,0xA0
0x833,0x07
0x834,0x01
0x835,0x37
0x836,0xA4
0x837,0xD0
0x838,0x00
0x839,0x91
0x83A,0x52
0x83B,0xC3
0x83C,0x4C
0x83D,0x20
0x83E,0xC1
0x83F,0x30
0x840,0x58
0x841,0x91
0x842,0xCD
0x843,0xF0
0x844,0x90
0x845,0x57
0x846,0x71
0x847,0xF7
0x848,0x84
0x849,0xB0
0x84A,0x30
0x84B,0x01
0x84C,0xA2
0x84D,0x53
0x84E,0xBC
0x84F,0xE0
0x850,0x81
0x851,0x80
0x852,0xB8
0x853,0xB1
0x854,0xFD
0x855,0x00
0x856,0xE0
0x857,0x57
0x858,0x91
0x859,0xD8
0x85A,0x94
0x85B,0x60
0x85C,0x90
0x85D,0xB1
0x85E,0x22
0x85F,0x13
0x860,0x6C
0x861,0x70
0x862,0x41
0x863,0x70
0x864,0x18
0x865,0xA1
0x866,0xED
0x867,0x40
0x868,0x70
0x869,0x20
0x86A,0x20
0x86B,0x00
0x86C,0x30
0x86D,0x00
0x86E,0x70
0x86F,0xF1
0x870,0x22
0x871,0xE3
0x872,0xDE
0x873,0xC0
0x874,0x41
0x875,0x30
0x876,0xC8
0x877,0xE1
0x878,0x4D
0x879,0xAE
0x87A,0x00
0x87B,0x47
0x87C,0x11
0x87D,0x87
0x87E,0x94
0x87F,0xC0
0x880,0x10
0x881,0xB1
0x882,0xC2
0x883,0xD3
0x884,0x78
0x885,0xB0
0x886,0x80
0x887,0xE0
0x888,0xA0
0x889,0x21
0x88A,0x4D
0x88B,0x00
0x88C,0xF0
0x88D,0x20
0x88E,0x80
0x88F,0xE0
0x890,0x10
0x891,0xF0
0x892,0xE0
0x893,0x90
0x894,0x70
0x895,0xC0
0x896,0x00
0x897,0x10
0x898,0xE0
0x899,0xA0
0x89A,0xB0
0x89B,0x21
0x89C,0x7F
0x89D,0xAE
0x89E,0xC0
0x89F,0xF7
0x8A0,0xF1
0x8A1,0x67
0x8A2,0x44
0x8A3,0xC0
0x8A4,0x70
0x8A5,0xE0
0x8A6,0x00
0x8A7,0x70
0x8A8,0xE0
0x8A9,0x10
0x8AA,0xE0
0x8AB,0x12
0x8AC,0x18
0x8AD,0x98
0x8AE,0x19
0x8AF,0x60
0x8B0,0xB0
0x8B1,0xC0
0x8B2,0x40
0x8B3,0xD0
0x8B4,0x70
0x8B5,0x70
0x8B6,0xB0
0x8B7,0xA0
0x8B8,0x80
0x8B9,0xD0
0x8BA,0x20
0x8BB,0x30
0x8BC,0x40
0x8BD,0xB2
0x8BE,0xB8
0x8BF,0x78
0x8C0,0x99
0x8C1,0x00
0x8C2,0xB0
0x8C3,0x67
0x8C4,0xC1
0x8C5,0x57
0x8C6,0xF4
0x8C7,0xB0
0x8C8,0x50
0x8C9,0xF1
0x8CA,0x82
0x8CB,0x23
0x8CC,0x98
0x8CD,0xD0
0x8CE,0xE0
0x8CF,0x62
0x8D0,0x78
0x8D1,0xE8
0x8D2,0x39
0x8D3,0xD0
0x8D4,0x90
0x8D5,0x80
0x8D6,0xA0
0x8D7,0x20
0x8D8,0xA0
0x8D9,0x50
0x8DA,0x80
0x8DB,0x20
0x8DC,0x50
0x8DD,0x60
0x8DE,0x30
0x8DF,0xE0
0x8E0,0x20
0x8E1,0x12
0x8E2,0x78
0x8E3,0xB8
0x8E4,0xFB
0x8E5,0x7E
0x8E6,0xE0
0x8E7,0xF7
0x8E8,0xD1
0x8E9,0x98
0x8EA,0x24
0x8EB,0x10
0x8EC,0x60
0x8ED,0x00
0x8EE,0xB0
0x8EF,0x30
0x8F0,0xC0
0x8F1,0x30
0x8F2,0xD0
0x8F3,0x82
0x8F4,0xF8
0x8F5,0x78
0x8F6,0x29
0x8F7,0x40
0x8F8,0x70
0x8F9,0x70
0x8FA,0x30
0x8FB,0x20
0x8FC,0xB0
0x8FD,0x80
0x8FE,0x80
0x8FF,0xE0
0x900,0x20
0x901,0xB0
0x902,0xF0
0x903,0xF0
0x904,0x80
0x905,0x92
0x906,0xA8
0x907,0xD8
0x908,0xA9
0x909,0x00
0x90A,0xD0
0x90B,0xA7
0x90C,0x11
0x90D,0x18
0x90E,0x24
0x90F,0x90
0x910,0x20
0x911,0x21
0x912,0xA2
0x913,0x33
0x914,0x98
0x915,0x20
0x916,0xE0
0x917,0x40
0x918,0xE0
0x919,0xB8
0x91A,0x29
0x91B,0x90
0x91C,0x70
0x91D,0x10
0x91E,0x70
0x91F,0x40
0x920,0x10
0x921,0x40
0x922,0xE0
0x923,0xE0
0x924,0x10
0x925,0x70
0x926,0xB0
0x927,0xE0
0x928,0xA0
0x929,0x00
0x92A,0x20
0x92B,0xA8
0x92C,0x2B
0x92D,0x4E
0x92E,0xE0
0x92F,0x47
0x930,0xB1
0x931,0xB7
0x932,0x74
0x933,0x20
0x934,0x30
0x935,0x40
0x936,0x40
0x937,0xE0
0x938,0xE0
0x939,0x74
0x93A,0xD0
0x93B,0x00
0x93C,0xF8
0x93D,0xB1
0x93E,0xBD
0x93F,0xE0
0x940,0xA0
0x941,0x80
0x942,0xE0
0x943,0x40
0x944,0x40
0x945,0xB0
0x946,0x90
0x947,0x10
0x948,0x20
0x949,0x00
0x94A,0xE0
0x94B,0x54
0x94C,0x20
0x94D,0x90
0x94E,0x28
0x94F,0x21
0x950,0xAD
0x951,0x60
0x952,0x60
0x953,0xF7
0x954,0x11
0x955,0x07
0x956,0x34
0x957,0xC0
0x958,0x90
0x959,0x61
0x95A,0x62
0x95B,0xC3
0x95C,0x7C
0x95D,0x84
0x95E,0xF0
0x95F,0x20
0x960,0x38
0x961,0x71
0x962,0x5D
0x963,0x50
0x964,0xC0
0x965,0x97
0x966,0xB1
0x967,0xA7
0x968,0xD4
0x969,0x90
0x96A,0x20
0x96B,0xA1
0x96C,0x62
0x96D,0xF3
0x96E,0x6C
0x96F,0x34
0x970,0x70
0x971,0x50
0x972,0x38
0x973,0x41
0x974,0x2D
0x975,0x5E
0x976,0xF0
0x977,0x87
0x978,0x71
0x979,0x88
0x97A,0xB4
0x97B,0x10
0x97C,0x10
0x97D,0x71
0x97E,0xE2
0x97F,0xE3
0x980,0x9C
0x981,0xF4
0x982,0x90
0x983,0xD0
0x984,0xD8
0x985,0xA1
0x986,0x0D
0x987,0x10
0x988,0x40
0x989,0xA0
0x98A,0x40
0x98B,0x10
0x98C,0xD0
0x98D,0x60
0x98E,0x90
0x98F,0x91
0x990,0xF2
0x991,0x53
0x992,0x1E
0x993,0x04
0x994,0x00
0x995,0x70
0x996,0x78
0x997,0xE1
0x998,0x8D
0x999,0x20
0x99A,0xF0
0x99B,0x37
0x99C,0x11
0x99D,0xA7
0x99E,0x14
0x99F,0xA0
0x9A0,0x00
0x9A1,0x31
0x9A2,0x22
0x9A3,0x23
0x9A4,0x48
0x9A5,0x30
0x9A6,0x90
0x9A7,0x50
0x9A8,0x80
0x9A9,0xF1
0x9AA,0xFD
0x9AB,0x90
0x9AC,0x00
0x9AD,0x80
0x9AE,0xD0
0x9AF,0x10
0x9B0,0x70
0x9B1,0xE0
0x9B2,0xE0
0x9B3,0x80
0x9B4,0xD0
0x9B5,0x90
0x9B6,0xB0
0x9B7,0x70
0x9B8,0x30
0x9B9,0xA0
0x9BA,0xD0
0x9BB,0x41
0x9BC,0x7F
0x9BD,0xAE
0x9BE,0x10
0x9BF,0x27
0x9C0,0xF1
0x9C1,0xC7
0x9C2,0xF4
0x9C3,0x00
0x9C4,0x40
0x9C5,0x70
0x9C6,0x70
0x9C7,0x70
0x9C8,0x30
0x9C9,0x40
0x9CA,0xA3
0x9CB,0xA0
0x9CC,0x98
0x9CD,0x68
0x9CE,0x69
0x9CF,0x30
0x9D0,0x30
0x9D1,0x30
0x9D2,0x60
0x9D3,0x30
0x9D4,0xA0
0x9D5,0xA0
0x9D6,0x40
0x9D7,0x00
0x9D8,0x60
0x9D9,0x80
0x9DA,0x20
0x9DB,0xB0
0x9DC,0x73
0x9DD,0xD0
0x9DE,0xA8
0x9DF,0x88
0x9E0,0xC9
0x9E1,0xDE
0x9E2,0x00
0x9E3,0x37
0x9E4,0xD1
0x9E5,0x37
0x9E6,0xA4
0x9E7,0x70
0x9E8,0x30
0x9E9,0x01
0x9EA,0xF2
0x9EB,0xF3
0x9EC,0xE8
0x9ED,0xE0
0x9EE,0x43
0x9EF,0x10
0x9F0,0x58
0x9F1,0x58
0x9F2,0xC9
0x9F3,0x90
0x9F4,0xC0
0x9F5,0xE0
0x9F6,0x80
0x9F7,0xF0
0x9F8,0x50
0x9F9,0xE0
0x9FA,0xB0
0x9FB,0x40
0x9FC,0x70
0x9FD,0x10
0x9FE,0x20
0x9FF,0xC0
0xA00,0xF0
0xA01,0x50
0xA02,0xA0
0xA03,0x70
0xA04,0x60
0xA05,0xB0
0xA06,0x40
0xA07,0xD0
0xA08,0xD0
0xA09,0xD0
0xA0A,0xD0
0xA0B,0xD8
0xA0C,0x7B
0xA0D,0x0E
0xA0E,0x70
0xA0F,0x57
0xA10,0x21
0xA11,0xE7
0xA12,0x24
0xA13,0x5F
0xA14,0x4F
0xA15,0x10
0xA16,0x40
0xA17,0x40
0xA18,0x10
0xA19,0x00
0xA1A,0x01
0xA1B,0x10
0xA1C,0x48
0xA1D,0xE1
0xA1E,0x2D
0xA1F,0x10
0xA20,0x40
0xA21,0xE0
0xA22,0xE0
0xA23,0xF0
0xA24,0x40
0xA25,0x50
0xA26,0x60
0xA27,0x60
0xA28,0x50
0xA29,0xE0
0xA2A,0xD0
0xA2B,0x60
0xA2C,0x21
0xA2D,0x50
0xA2E,0xE8
0xA2F,0x11
0xA30,0xDD
0xA31,0x00
0xA32,0xA0
0xA33,0x07
0xA34,0x01
0xA35,0x37
0xA36,0xA4
0xA37,0xD0
0xA38,0x00
0xA39,0x91
0xA3A,0x52
0xA3B,0xC3
0xA3C,0x4C
0xA3D,0x20
0xA3E,0xC1
0xA3F,0x30
0xA40,0x58
0xA41,0x91
0xA42,0xCD
0xA43,0xF0
0xA44,0x90
0xA45,0x57
0xA46,0x71
0xA47,0xF7
0xA48,0x84
0xA49,0xB0
0xA4A,0x30
0xA4B,0x01
0xA4C,0xA2
0xA4D,0x53
0xA4E,0xBC
0xA4F,0xE0
0xA50,0x81
0xA51,0x80
0xA52,0xB8
0xA53,0xB1
0xA54,0xFD
0xA55,0x00
0xA56,0xE0
0xA57,0x57
0xA58,0x91
0xA59,0xD8
0xA5A,0x94
0xA5B,0x60
0xA5C,0x90
0xA5D,0xB1
0xA5E,0x22
0xA5F,0x13
0xA60,0x6C
0xA61,0x70
0xA62,0x41
0xA63,0x70
0xA64,0x18
0xA65,0xA1
0xA66,0xED
0xA67,0x40
0xA68,0x70
0xA69,0x20
0xA6A,0x20
0xA6B,0x00
0xA6C,0x30
0xA6D,0x00
0xA6E,0x70
0xA6F,0xF1
0xA70,0x22
0xA71,0xE3
0xA72,0xDE
0xA73,0xC0
0xA74,0x41
0xA75,0x30
0xA76,0xC8
0xA77,0xE1
0xA78,0x4D
0xA79,0xAE
0xA7A,0x00
0xA7B,0x47
0xA7C,0x11
0xA7D,0x87
0xA7E,0x94
0xA7F,0xC0
0xA80,0x10
0xA81,0xB1
0xA82,0xC2
0xA83,0xD3
0xA84,0x78
0xA85,0xB0
0xA86,0x80
0xA87,0xE0
0xA88,0xA0
0xA89,0x21
0xA8A,0x4D
0xA8B,0x00
0xA8C,0xF0
0xA8D,0x20
0xA8E,0x80
0xA8F,0xE0
0xA90,0x10
0xA91,0xF0
0xA92,0xE0
0xA93,0x90
0xA94,0x70
0xA95,0xC0
0xA96,0x00
0xA97,0x10
0xA98,0xE0
0xA99,0xA0
0xA9A,0xB0
0xA9B,0x21
0xA9C,0x7F
0xA9D,0xAE
0xA9E,0xC0
0xA9F,0xF7
0xAA0,0xF1
0xAA1,0x67
0xAA2,0x44
0xAA3,0xC0
0xAA4,0x70
0xAA5,0xE0
0xAA6,0x00
0xAA7,0x70
0xAA8,0xE0
0xAA9,0x10
0xAAA,0xE0
0xAAB,0x12
0xAAC,0x18
0xAAD,0x98
0xAAE,0x19
0xAAF,0x60
0xAB0,0xB0
0xAB1,0xC0
0xAB2,0x40
0xAB3,0xD0
0xAB4,0x70
0xAB5,0x70
0xAB6,0xB0
0xAB7,0xA0
0xAB8,0x80
0xAB9,0xD0
0xABA,0x20
0xABB,0x30
0xABC,0x40
0xABD,0xB2
0xABE,0xB8
0xABF,0x78
0xAC0,0x99
0xAC1,0x00
0xAC2,0xB0
0xAC3,0x67
0xAC4,0xC1
0xAC5,0x57
0xAC6,0xF4
0xAC7,0xB0
0xAC8,0x50
0xAC9,0xF1
0xACA,0x82
0xACB,0x23
0xACC,0x98
0xACD,0xD0
0xACE,0xE0
0xACF,0x62
0xAD0,0x78
0xAD1,0xE8
0xAD2,0x39
0xAD3,0xD0
0xAD4,0x90
0xAD5,0x80
0xAD6,0xA0
0xAD7,0x20
0xAD8,0xA0
0xAD9,0x50
0xADA,0x80
0xADB,0x20
0xADC,0x50
0xADD,0x60
0xADE,0x30
0xADF,0xE0
0xAE0,0x20
0xAE1,0x12
0xAE2,0x78
0xAE3,0xB8
0xAE4,0xFB
0xAE5,0x7E
0xAE6,0xE0
0xAE7,0xF7
0xAE8,0xD1
0xAE9,0x98
0xAEA,0x24
0xAEB,0x10
0xAEC,0x60
0xAED,0x00
0xAEE,0xB0
0xAEF,0x30
0xAF0,0xC0
0xAF1,0x30
0xAF2,0xD0
0xAF3,0x82
0xAF4,0xF8
0xAF5,0x78
0xAF6,0x29
0xAF7,0x40
0xAF8,0x70
0xAF9,0x70
0xAFA,0x30
0xAFB,0x20
0xAFC,0xB0
0xAFD,0x80
0xAFE,0x80
0xAFF,0xE0
0xB00,0x20
0xB01,0xB0
0xB02,0xF0
0xB03,0xF0
0xB04,0x80
0xB05,0x92
0xB06,0xA8
0xB07,0xD8
0xB08,0xA9
0xB09,0x00
0xB0A,0xD0
0xB0B,0xA7
0xB0C,0x11
0xB0D,0x18
0xB0E,0x24
0xB0F,0x90
0xB10,0x20
0xB11,0x21
0xB12,0xA2
0xB13,0x33
0xB14,0x98
0xB15,0x20
0xB16,0xE0
0xB17,0x40
0xB18,0xE0
0xB19,0xB8
0xB1A,0x29
0xB1B,0x90
0xB1C,0x70
0xB1D,0x10
0xB1E,0x70
0xB1F,0x40
0xB20,0x10
0xB21,0x40
0xB22,0xE0
0xB23,0xE0
0xB24,0x10
0xB25,0x70
0xB26,0xB0
0xB27,0xE0
0xB28,0xA0
0xB29,0x00
0xB2A,0x20
0xB2B,0xA8
0xB2C,0x2B
0xB2D,0x4E
0xB2E,0xE0
0xB2F,0x47
0xB30,0xB1
0xB31,0xB7
0xB32,0x74
0xB33,0x20
0xB34,0x30
0xB35,0x40
0xB36,0x40
0xB37,0xE0
0xB38,0xE0
0xB39,0x74
0xB3A,0xD0
0xB3B,0x00
0xB3C,0xF8
0xB3D,0xB1
0xB3E,0xBD
0xB3F,0xE0
0xB40,0xA0
0xB41,0x80
0xB42,0xE0
0xB43,0x40
0xB44,0x40
0xB45,0xB0
0xB46,0x90
0xB47,0x10
0xB48,0x20
0xB49,0x00
0xB4A,0xE0
0xB4B,0x54
0xB4C,0x20
0xB4D,0x90
0xB4E,0x28
0xB4F,0x21
0xB50,0xAD
0xB51,0x60
0xB52,0x60
0xB53,0xF7
0xB54,0x11
0xB55,0x07
0xB56,0x34
0xB57,0xC0
0xB58,0x90
0xB59,0x61
0xB5A,0x62
0xB5B,0xC3
0xB5C,0x7C
0xB5D,0x84
0xB5E,0xF0
0xB5F,0x20
0xB60,0x38
0xB61,0x71
0xB62,0x5D
0xB63,0x50
0xB64,0xC0
0xB65,0x97
0xB66,0xB1
0xB67,0xA7
0xB68,0xD4
0xB69,0x90
0xB6A,0x20
0xB6B,0xA1
0xB6C,0x62
0xB6D,0xF3
0xB6E,0x6C
0xB6F,0x34
0xB70,0x70
0xB71,0x50
0xB72,0x38
0xB73,0x41
0xB74,0x2D
0xB75,0x5E
0xB76,0xF0
0xB77,0x87
0xB78,0x71
0xB79,0x88
0xB7A,0xB4
0xB7B,0x10
0xB7C,0x10
0xB7D,0x71
0xB7E,0xE2
0xB7F,0xE3
0xB80,0x9C
0xB81,0xF4
0xB82,0x90
0xB83,0xD0
0xB84,0xD8
0xB85,0xA1
0xB86,0x0D
0xB87,0x10
0xB88,0x40
0xB89,0xA0
0xB8A,0x40
