ADDR,DATA
0x5DA,0x30
0x5DB,0xE0
0x5DC,0xE0
0x5DD,0xD0
0x5DE,0x30
0x5DF,0x00
0x5E0,0xC0
0x5E1,0xE0
0x5E2,0x40
0x5E3,0x60
0x5E4,0x90
0x5E5,0x40
0x5E6,0x30
0x5E7,0x80
0x5E8,0x30
0x5E9,0x20
0x5EA,0xD0
0x5EB,0xF0
0x5EC,0xC0
0x5ED,0x40
0x5EE,0xF0
0x5EF,0xD0
0x5F0,0xA0
0x5F1,0x00
0x5F2,0x80
0x5F3,0xB0
0x5F4,0x80
0x5F5,0x50
0x5F6,0xA0
0x5F7,0x00
0x5F8,0x00
0x5F9,0xB0
0x5FA,0x40
0x5FB,0xD0
0x5FC,0x30
0x5FD,0x90
0x5FE,0xE0
0x5FF,0x50
0x600,0x60
0x601,0xB0
0x602,0x50
0x603,0xA0
0x604,0x90
0x605,0xD0
0x606,0x90
0x607,0xB0
0x608,0x90
0x609,0x20
0x60A,0xC0
0x60B,0x40
0x60C,0xB0
0x60D,0x20
0x60E,0xB0
0x60F,0x30
0x610,0xD0
0x611,0xB0
0x612,0xE0
0x613,0x80
0x614,0xF0
0x615,0xB0
0x616,0xD0
0x617,0x20
0x618,0xD0
0x619,0x10
0x61A,0x40
0x61B,0xF0
0x61C,0xC0
0x61D,0x10
0x61E,0x60
0x61F,0xE0
0x620,0x00
0x621,0x60
0x622,0xC0
0x623,0x90
0x624,0x60
0x625,0xB0
0x626,0x80
0x627,0xE0
0x628,0x80
0x629,0xD0
0x62A,0x70
0x62B,0x70
0x62C,0x70
0x62D,0x60
0x62E,0x70
0x62F,0xD0
0x630,0xB0
0x631,0x30
0x632,0xD0
0x633,0xB0
0x634,0x90
0x635,0xA0
0x636,0x40
0x637,0x60
0x638,0x40
0x639,0x70
0x63A,0xC0
0x63B,0x80
0x63C,0x50
0x63D,0xF0
0x63E,0xB0
0x63F,0x10
0x640,0x60
0x641,0x90
0x642,0x60
0x643,0x70
0x644,0x80
0x645,0xC0
0x646,0xA0
0x647,0xD0
0x648,0x50
0x649,0x90
0x64A,0x80
0x64B,0x80
0x64C,0x30
0x64D,0x30
0x64E,0x80
0x64F,0xA0
0x650,0x70
0x651,0x20
0x652,0x30
0x653,0x80
0x654,0x40
0x655,0x20
0x656,0x80
0x657,0xB0
0x658,0xA0
0x659,0x40
0x65A,0x60
0x65B,0x30
0x65C,0x00
0x65D,0x00
0x65E,0x60
0x65F,0xE0
0x660,0x10
0x661,0x30
0x662,0x00
0x663,0x20
0x664,0x90
0x665,0xD0
0x666,0xF0
0x667,0x30
0x668,0xB0
0x669,0x80
0x66A,0x20
0x66B,0x30
0x66C,0xE0
0x66D,0xF0
0x66E,0xC0
0x66F,0x10
0x670,0xC0
0x671,0xC0
0x672,0x70
0x673,0xA0
0x674,0x80
0x675,0x50
0x676,0x90
0x677,0x60
0x678,0xD0
0x679,0xF0
0x67A,0x20
0x67B,0x70
0x67C,0x40
0x67D,0x30
0x67E,0x60
0x67F,0xC0
0x680,0xF0
0x681,0x00
0x682,0x60
0x683,0x60
0x684,0x60
0x685,0xB0
0x686,0x30
0x687,0x60
0x688,0xA0
0x689,0xA0
0x68A,0x70
0x68B,0x60
0x68C,0x60
0x68D,0x10
0x68E,0x60
0x68F,0x50
0x690,0xE0
0x691,0x20
0x692,0xB0
0x693,0x20
0x694,0xB0
0x695,0x70
0x696,0x90
0x697,0x20
0x698,0xF0
0x699,0xF0
0x69A,0xC0
0x69B,0xF0
0x69C,0x10
0x69D,0xA0
0x69E,0x20
0x69F,0xC0
0x6A0,0xF0
0x6A1,0x00
0x6A2,0x70
0x6A3,0xE0
0x6A4,0x70
0x6A5,0xB0
0x6A6,0xF0
0x6A7,0x10
0x6A8,0xA0
0x6A9,0x60
0x6AA,0x70
0x6AB,0x50
0x6AC,0xA0
0x6AD,0xB0
0x6AE,0x70
0x6AF,0xB0
0x6B0,0x90
0x6B1,0x60
0x6B2,0x40
0x6B3,0xD0
0x6B4,0x50
0x6B5,0x70
0x6B6,0xD0
0x6B7,0xA0
0x6B8,0x80
0x6B9,0xA0
0x6BA,0xB0
0x6BB,0x10
0x6BC,0x40
0x6BD,0x30
0x6BE,0x80
0x6BF,0x20
0x6C0,0x70
0x6C1,0x80
0x6C2,0x10
0x6C3,0x50
0x6C4,0x90
0x6C5,0x50
0x6C6,0xB0
0x6C7,0x20
0x6C8,0xB0
0x6C9,0x20
0x6CA,0x80
0x6CB,0xC0
0x6CC,0xE0
0x6CD,0xE0
0x6CE,0x30
0x6CF,0xC0
0x6D0,0x80
0x6D1,0x10
0x6D2,0x20
0x6D3,0x60
0x6D4,0xA0
0x6D5,0x50
0x6D6,0x10
0x6D7,0x70
0x6D8,0xE0
0x6D9,0x30
0x6DA,0xF0
0x6DB,0xA0
0x6DC,0xD0
0x6DD,0x50
0x6DE,0x20
0x6DF,0xE0
0x6E0,0x10
0x6E1,0x10
0x6E2,0xB0
0x6E3,0x00
0x6E4,0x90
0x6E5,0x60
0x6E6,0x00
0x6E7,0x40
0x6E8,0x90
0x6E9,0x80
0x6EA,0xC0
0x6EB,0x70
0x6EC,0x00
0x6ED,0x90
0x6EE,0x20
0x6EF,0xB0
0x6F0,0xB0
0x6F1,0x80
0x6F2,0x60
0x6F3,0x50
0x6F4,0x30
0x6F5,0xB0
0x6F6,0xE0
0x6F7,0x80
0x6F8,0x90
0x6F9,0x20
0x6FA,0x40
0x6FB,0x00
0x6FC,0x70
0x6FD,0x70
0x6FE,0x30
0x6FF,0xC0
0x700,0x50
0x701,0x00
0x702,0x50
0x703,0xF0
0x704,0x20
0x705,0xF0
0x706,0x60
0x707,0xB0
0x708,0x40
0x709,0xF0
0x70A,0x20
0x70B,0xD0
0x70C,0xA0
0x70D,0x60
0x70E,0xB0
0x70F,0x80
0x710,0xD0
0x711,0x20
0x712,0x70
0x713,0x80
0x714,0x30
0x715,0x10
0x716,0x70
0x717,0x10
0x718,0x90
0x719,0xF0
0x71A,0xD0
0x71B,0xE0
0x71C,0x20
0x71D,0x70
0x71E,0xA0
0x71F,0x60
0x720,0xB0
0x721,0xE0
0x722,0x90
0x723,0x00
0x724,0xF0
0x725,0x10
0x726,0x80
0x727,0x30
0x728,0xE0
0x729,0x70
0x72A,0x00
0x72B,0x30
0x72C,0xB0
0x72D,0xF0
0x72E,0x30
0x72F,0xE0
0x730,0xE0
0x731,0x50
0x732,0x60
0x733,0xC0
0x734,0xE0
0x735,0x90
0x736,0x00
0x737,0x10
0x738,0x00
0x739,0xB0
0x73A,0xE0
0x73B,0xC0
0x73C,0xF0
0x73D,0x40
0x73E,0x30
0x73F,0x20
0x740,0x30
0x741,0x90
0x742,0x90
0x743,0x70
0x744,0x20
0x745,0x30
0x746,0x60
0x747,0xB0
0x748,0x30
0x749,0xC0
0x74A,0x70
0x74B,0x70
0x74C,0x70
0x74D,0x00
0x74E,0x30
0x74F,0x60
0x750,0xC0
0x751,0x80
0x752,0xD0
0x753,0xA0
0x754,0xB0
0x755,0x00
0x756,0xD0
0x757,0x20
0x758,0x00
0x759,0x90
0x75A,0xD0
0x75B,0x70
0x75C,0x60
0x75D,0x30
0x75E,0x10
0x75F,0x50
0x760,0x20
0x761,0x80
0x762,0x10
0x763,0x30
0x764,0xF0
0x765,0xB0
0x766,0x70
0x767,0x50
0x768,0x90
0x769,0xA0
0x76A,0x00
0x76B,0x10
0x76C,0x60
0x76D,0x50
0x76E,0x20
0x76F,0xF0
0x770,0xF0
0x771,0x00
0x772,0xC0
0x773,0x40
0x774,0x70
0x775,0x90
0x776,0x50
0x777,0x70
0x778,0xF0
0x779,0x40
0x77A,0x80
0x77B,0xA0
0x77C,0x50
0x77D,0x70
0x77E,0x50
0x77F,0xA0
0x780,0x70
0x781,0x60
0x782,0xA0
0x783,0x50
0x784,0xC0
0x785,0x20
0x786,0xD0
0x787,0xC0
0x788,0xC0
0x789,0x10
0x78A,0x20
0x78B,0x20
0x78C,0xC0
0x78D,0xC0
0x78E,0x50
0x78F,0x70
0x790,0xF0
0x791,0xB0
0x792,0x40
0x793,0x30
0x794,0xF0
0x795,0xC0
0x796,0x10
0x797,0x90
0x798,0x40
0x799,0x30
0x79A,0xC0
0x79B,0xE0
0x79C,0xD0
0x79D,0xB0
0x79E,0x80
0x79F,0x60
0x7A0,0x70
0x7A1,0x80
0x7A2,0xA0
0x7A3,0x30
0x7A4,0x10
0x7A5,0x40
0x7A6,0x50
0x7A7,0x60
0x7A8,0x40
0x7A9,0x90
0x7AA,0x70
0x7AB,0xF0
0x7AC,0x10
0x7AD,0x20
0x7AE,0x00
0x7AF,0x60
0x7B0,0x10
0x7B1,0xF0
0x7B2,0xD0
0x7B3,0x80
0x7B4,0x10
0x7B5,0x90
0x7B6,0x40
0x7B7,0x60
0x7B8,0x10
0x7B9,0x20
0x7BA,0x50
0x7BB,0xC0
0x7BC,0x00
0x7BD,0xE0
0x7BE,0x00
0x7BF,0x00
0x7C0,0x40
0x7C1,0xC0
0x7C2,0xB0
0x7C3,0x60
0x7C4,0xD0
0x7C5,0xD0
0x7C6,0x70
0x7C7,0x40
0x7C8,0xB0
0x7C9,0xB0
0x7CA,0x00
0x7CB,0x30
0x7CC,0x10
0x7CD,0xE0
0x7CE,0xC0
0x7CF,0x60
0x7D0,0x70
0x7D1,0xE0
0x7D2,0x70
0x7D3,0x00
0x7D4,0x00
0x7D5,0xB0
0x7D6,0x70
0x7D7,0x50
0x7D8,0xA0
0x7D9,0x00
0x7DA,0x30
0x7DB,0xE0
0x7DC,0xE0
0x7DD,0xD0
0x7DE,0x30
0x7DF,0x00
0x7E0,0xC0
0x7E1,0xE0
0x7E2,0x40
0x7E3,0x60
0x7E4,0x90
0x7E5,0x40
0x7E6,0x30
0x7E7,0x80
0x7E8,0x30
0x7E9,0x20
0x7EA,0xD0
0x7EB,0xF0
0x7EC,0xC0
0x7ED,0x40
0x7EE,0xF0
0x7EF,0xD0
0x7F0,0xA0
0x7F1,0x00
0x7F2,0x80
0x7F3,0xB0
0x7F4,0x80
0x7F5,0x50
0x7F6,0xA0
0x7F7,0x00
0x7F8,0x00
0x7F9,0xB0
0x7FA,0x40
0x7FB,0xD0
0x7FC,0x30
0x7FD,0x90
0x7FE,0xE0
0x7FF,0x50
0x800,0xC0
0x801,0x40
0x802,0xE0
0x803,0x70
0x804,0x60
0x805,0x80
0x806,0x50
0x807,0xA0
0x808,0xA0
0x809,0xD0
0x80A,0x30
0x80B,0x90
0x80C,0x00
0x80D,0x20
0x80E,0x60
0x80F,0xC0
0x810,0x60
0x811,0xA0
0x812,0x50
0x813,0x80
0x814,0x40
0x815,0xF0
0x816,0xF0
0x817,0x10
0x818,0x00
0x819,0xA0
0x81A,0x10
0x81B,0xC0
0x81C,0x20
0x81D,0x20
0x81E,0x50
0x81F,0xA0
0x820,0x90
0x821,0xE0
0x822,0x50
0x823,0x10
0x824,0xA0
0x825,0xF0
0x826,0x30
0x827,0xE0
0x828,0xE0
0x829,0x90
0x82A,0x20
0x82B,0x00
0x82C,0x70
0x82D,0x90
0x82E,0xD0
0x82F,0x00
0x830,0x80
0x831,0xC0
0x832,0x40
0x833,0x80
0x834,0xA0
0x835,0xF0
0x836,0xB0
0x837,0x00
0x838,0x50
0x839,0x50
0x83A,0xC0
0x83B,0x20
0x83C,0x10
0x83D,0xE0
0x83E,0x70
0x83F,0x90
0x840,0x30
0x841,0xB0
0x842,0x50
0x843,0xD0
0x844,0xC0
0x845,0xF0
0x846,0x30
0x847,0x80
0x848,0x20
0x849,0xF0
0x84A,0x60
0x84B,0xD0
0x84C,0xD0
0x84D,0x20
0x84E,0x20
0x84F,0xB0
0x850,0x90
0x851,0x60
0x852,0x80
0x853,0xF0
0x854,0xF0
0x855,0x40
0x856,0xF0
0x857,0x60
0x858,0x90
0x859,0x20
0x85A,0x60
0x85B,0x20
0x85C,0x60
0x85D,0xA0
0x85E,0xB0
0x85F,0x50
0x860,0x90
0x861,0x90
0x862,0x40
0x863,0xF0
0x864,0xD0
0x865,0xF0
0x866,0x40
0x867,0x20
0x868,0x90
0x869,0x80
0x86A,0xB0
0x86B,0x50
0x86C,0x90
0x86D,0xC0
0x86E,0x00
0x86F,0xF0
0x870,0x00
0x871,0xA0
0x872,0x10
0x873,0xE0
0x874,0x90
0x875,0xD0
0x876,0x10
0x877,0xA0
0x878,0x40
0x879,0x70
0x87A,0x30
0x87B,0xE0
0x87C,0x70
0x87D,0xB0
0x87E,0x40
0x87F,0x10
0x880,0x20
0x881,0xC0
0x882,0xC0
0x883,0xA0
0x884,0x40
0x885,0x30
0x886,0x10
0x887,0x90
0x888,0xA0
0x889,0xE0
0x88A,0x10
0x88B,0xE0
0x88C,0x80
0x88D,0x00
0x88E,0xB0
0x88F,0x40
0x890,0x80
0x891,0x80
0x892,0xA0
0x893,0x60
0x894,0x60
0x895,0x80
0x896,0xD0
0x897,0xB0
0x898,0x70
0x899,0xA0
0x89A,0xE0
0x89B,0x70
0x89C,0x70
0x89D,0x00
0x89E,0x80
0x89F,0xA0
0x8A0,0x00
0x8A1,0x40
0x8A2,0x30
0x8A3,0x30
0x8A4,0x50
0x8A5,0x50
0x8A6,0xC0
0x8A7,0x50
0x8A8,0x40
0x8A9,0x50
0x8AA,0xB0
0x8AB,0x50
0x8AC,0x30
0x8AD,0x00
0x8AE,0xF0
0x8AF,0x40
0x8B0,0x20
0x8B1,0xF0
0x8B2,0x40
0x8B3,0xB0
0x8B4,0x30
0x8B5,0x30
0x8B6,0xE0
0x8B7,0xE0
0x8B8,0x20
0x8B9,0x00
0x8BA,0xC0
0x8BB,0x00
0x8BC,0xB0
0x8BD,0x30
0x8BE,0xF0
0x8BF,0xA0
0x8C0,0xB0
0x8C1,0x20
0x8C2,0xC0
0x8C3,0xE0
0x8C4,0xA0
0x8C5,0xB0
0x8C6,0x80
0x8C7,0x00
0x8C8,0x80
0x8C9,0xA0
0x8CA,0x60
0x8CB,0xA0
0x8CC,0x10
0x8CD,0x90
0x8CE,0xF0
0x8CF,0x90
0x8D0,0x80
0x8D1,0xD0
0x8D2,0x50
0x8D3,0x40
0x8D4,0x30
0x8D5,0xE0
0x8D6,0x30
0x8D7,0xC0
0x8D8,0x00
0x8D9,0xD0
0x8DA,0x50
0x8DB,0xA0
0x8DC,0x10
0x8DD,0x50
0x8DE,0x20
0x8DF,0x40
0x8E0,0xF0
0x8E1,0x00
0x8E2,0xA0
0x8E3,0x80
0x8E4,0x60
0x8E5,0xC0
0x8E6,0xE0
0x8E7,0x60
0x8E8,0x00
0x8E9,0x80
0x8EA,0xC0
0x8EB,0x90
0x8EC,0xA0
0x8ED,0x70
0x8EE,0x10
0x8EF,0xF0
0x8F0,0x80
0x8F1,0x90
0x8F2,0x20
0x8F3,0x20
0x8F4,0x40
0x8F5,0xA0
0x8F6,0x90
0x8F7,0xB0
0x8F8,0xB0
0x8F9,0x40
0x8FA,0x90
0x8FB,0x20
0x8FC,0x30
0x8FD,0x10
0x8FE,0x30
0x8FF,0xB0
0x900,0xC0
0x901,0xD0
0x902,0x30
0x903,0xF0
0x904,0x00
0x905,0xC0
0x906,0x60
0x907,0xE0
0x908,0x80
0x909,0x00
0x90A,0x50
0x90B,0x60
0x90C,0x40
0x90D,0x40
0x90E,0xC0
0x90F,0xB0
0x910,0xD0
0x911,0x00
0x912,0x80
0x913,0x00
0x914,0x50
0x915,0x10
0x916,0x90
0x917,0x80
0x918,0xB0
0x919,0xD0
0x91A,0xE0
0x91B,0x70
0x91C,0xC0
0x91D,0x80
0x91E,0xD0
0x91F,0x00
0x920,0x60
0x921,0xC0
0x922,0x90
0x923,0x10
0x924,0x30
0x925,0xA0
0x926,0xF0
0x927,0xB0
0x928,0xE0
0x929,0x10
0x92A,0x40
0x92B,0x90
0x92C,0xE0
0x92D,0xC0
0x92E,0xA0
0x92F,0xF0
0x930,0x50
0x931,0xC0
0x932,0xA0
0x933,0x60
0x934,0xD0
0x935,0xF0
0x936,0x60
0x937,0x60
0x938,0xB0
0x939,0x00
0x93A,0x70
0x93B,0xC0
0x93C,0x70
0x93D,0x40
0x93E,0xC0
0x93F,0x40
0x940,0xC0
0x941,0x80
0x942,0xE0
0x943,0x50
0x944,0xE0
0x945,0x50
0x946,0xA0
0x947,0x20
0x948,0x90
0x949,0xB0
0x94A,0xE0
0x94B,0x20
0x94C,0x60
0x94D,0xD0
0x94E,0x30
0x94F,0x50
0x950,0x60
0x951,0x90
0x952,0xC0
0x953,0x20
0x954,0x90
0x955,0xA0
0x956,0x90
0x957,0x30
0x958,0xB0
0x959,0x00
0x95A,0x20
0x95B,0xB0
0x95C,0x40
0x95D,0x10
0x95E,0x10
0x95F,0x50
0x960,0xA0
0x961,0x60
0x962,0x90
0x963,0xC0
0x964,0x40
0x965,0xF0
0x966,0x80
0x967,0x10
0x968,0x70
0x969,0xB0
0x96A,0xB0
0x96B,0x90
0x96C,0xB0
0x96D,0x10
0x96E,0x10
0x96F,0x00
0x970,0x60
0x971,0xD0
0x972,0x40
0x973,0x10
0x974,0xB0
0x975,0xE0
0x976,0xF0
0x977,0x90
0x978,0x60
0x979,0x60
0x97A,0xC0
0x97B,0x70
0x97C,0x00
0x97D,0x00
0x97E,0xA0
0x97F,0xA0
0x980,0x60
0x981,0x30
0x982,0x70
0x983,0x80
0x984,0x10
0x985,0xA0
0x986,0x70
0x987,0x50
0x988,0x30
0x989,0x00
0x98A,0xB0
0x98B,0xD0
0x98C,0x10
0x98D,0x30
0x98E,0xC0
0x98F,0x60
0x990,0x80
0x991,0xE0
0x992,0x20
0x993,0x00
0x994,0xE0
0x995,0x00
0x996,0x50
0x997,0x90
0x998,0xC0
0x999,0x00
0x99A,0xD0
0x99B,0x00
0x99C,0x20
0x99D,0x60
0x99E,0xF0
0x99F,0x70
0x9A0,0x20
0x9A1,0x20
0x9A2,0x70
0x9A3,0x30
0x9A4,0x60
0x9A5,0x20
0x9A6,0x40
0x9A7,0x20
0x9A8,0x20
0x9A9,0xD0
0x9AA,0xE0
0x9AB,0x00
0x9AC,0xB0
0x9AD,0xB0
0x9AE,0xE0
0x9AF,0x40
0x9B0,0x30
0x9B1,0x30
0x9B2,0x40
0x9B3,0xB0
0x9B4,0x10
0x9B5,0x70
0x9B6,0x10
0x9B7,0x90
0x9B8,0x70
0x9B9,0x00
0x9BA,0x80
0x9BB,0xA0
0x9BC,0x20
0x9BD,0x30
0x9BE,0xD0
0x9BF,0x80
0x9C0,0x00
0x9C1,0x50
0x9C2,0x20
0x9C3,0xB0
0x9C4,0x70
0x9C5,0x90
0x9C6,0x00
0x9C7,0x70
0x9C8,0x60
0x9C9,0xE0
0x9CA,0x40
0x9CB,0x50
0x9CC,0xE0
0x9CD,0x70
0x9CE,0x10
0x9CF,0x70
0x9D0,0xF0
0x9D1,0xB0
0x9D2,0x90
0x9D3,0x20
0x9D4,0xF0
0x9D5,0xA0
0x9D6,0x50
0x9D7,0x60
0x9D8,0x70
0x9D9,0xA0
0x9DA,0xB0
0x9DB,0x90
0x9DC,0x40
0x9DD,0xF0
0x9DE,0x20
0x9DF,0xE0
0x9E0,0xD0
0x9E1,0x60
0x9E2,0x90
0x9E3,0xF0
0x9E4,0x40
0x9E5,0xC0
0x9E6,0x70
0x9E7,0x30
0x9E8,0x60
0x9E9,0x10
0x9EA,0xE0
0x9EB,0x60
0x9EC,0x80
0x9ED,0x20
0x9EE,0xF0
0x9EF,0x40
0x9F0,0x60
0x9F1,0xA0
0x9F2,0x40
0x9F3,0x40
0x9F4,0x90
0x9F5,0x60
0x9F6,0x70
0x9F7,0xF0
0x9F8,0x50
0x9F9,0x30
0x9FA,0x60
0x9FB,0xA0
0x9FC,0x10
0x9FD,0xB0
0x9FE,0x60
0x9FF,0x50
0xA00,0xC0
0xA01,0x40
0xA02,0xE0
0xA03,0x70
0xA04,0x60
0xA05,0x80
0xA06,0x50
0xA07,0xA0
0xA08,0xA0
0xA09,0xD0
0xA0A,0x30
0xA0B,0x90
0xA0C,0x00
0xA0D,0x20
0xA0E,0x60
0xA0F,0xC0
0xA10,0x60
0xA11,0xA0
0xA12,0x50
0xA13,0x80
0xA14,0x40
0xA15,0xF0
0xA16,0xF0
0xA17,0x10
0xA18,0x00
0xA19,0xA0
0xA1A,0x10
0xA1B,0xC0
0xA1C,0x20
0xA1D,0x20
0xA1E,0x50
0xA1F,0xA0
0xA20,0x90
0xA21,0xE0
0xA22,0x50
0xA23,0x10
0xA24,0xA0
0xA25,0xF0
0xA26,0x30
0xA27,0xE0
0xA28,0xE0
0xA29,0x90
0xA2A,0x20
0xA2B,0x00
0xA2C,0x70
0xA2D,0x90
0xA2E,0xD0
0xA2F,0x00
0xA30,0x80
0xA31,0xC0
0xA32,0x40
0xA33,0x80
0xA34,0xA0
0xA35,0xF0
0xA36,0xB0
0xA37,0x00
0xA38,0x50
0xA39,0x50
0xA3A,0xC0
0xA3B,0x20
0xA3C,0x10
0xA3D,0xE0
0xA3E,0x70
0xA3F,0x90
0xA40,0x30
0xA41,0xB0
0xA42,0x50
0xA43,0xD0
0xA44,0xC0
0xA45,0xF0
0xA46,0x30
0xA47,0x80
0xA48,0x20
0xA49,0xF0
0xA4A,0x60
0xA4B,0xD0
0xA4C,0xD0
0xA4D,0x20
0xA4E,0x20
0xA4F,0xB0
0xA50,0x90
0xA51,0x60
0xA52,0x80
0xA53,0xF0
0xA54,0xF0
0xA55,0x40
0xA56,0xF0
0xA57,0x60
0xA58,0x90
0xA59,0x20
0xA5A,0x60
0xA5B,0x20
0xA5C,0x60
0xA5D,0xA0
0xA5E,0xB0
0xA5F,0x50
0xA60,0x90
0xA61,0x90
0xA62,0x40
0xA63,0xF0
0xA64,0xD0
0xA65,0xF0
0xA66,0x40
0xA67,0x20
0xA68,0x90
0xA69,0x80
0xA6A,0xB0
0xA6B,0x50
0xA6C,0x90
0xA6D,0xC0
0xA6E,0x00
0xA6F,0xF0
0xA70,0x00
0xA71,0xA0
0xA72,0x10
0xA73,0xE0
0xA74,0x90
0xA75,0xD0
0xA76,0x10
0xA77,0xA0
0xA78,0x40
0xA79,0x70
0xA7A,0x30
0xA7B,0xE0
0xA7C,0x70
0xA7D,0xB0
0xA7E,0x40
0xA7F,0x10
0xA80,0x20
0xA81,0xC0
0xA82,0xC0
0xA83,0xA0
0xA84,0x40
0xA85,0x30
0xA86,0x10
0xA87,0x90
0xA88,0xA0
0xA89,0xE0
0xA8A,0x10
0xA8B,0xE0
0xA8C,0x80
0xA8D,0x00
0xA8E,0xB0
0xA8F,0x40
0xA90,0x80
0xA91,0x80
0xA92,0xA0
0xA93,0x60
0xA94,0x60
0xA95,0x80
0xA96,0xD0
0xA97,0xB0
0xA98,0x70
0xA99,0xA0
0xA9A,0xE0
0xA9B,0x70
0xA9C,0x70
0xA9D,0x00
0xA9E,0x80
0xA9F,0xA0
0xAA0,0x00
0xAA1,0x40
0xAA2,0x30
0xAA3,0x30
0xAA4,0x50
0xAA5,0x50
0xAA6,0xC0
0xAA7,0x50
0xAA8,0x40
0xAA9,0x50
0xAAA,0xB0
0xAAB,0x50
0xAAC,0x30
0xAAD,0x00
0xAAE,0xF0
0xAAF,0x40
0xAB0,0x20
0xAB1,0xF0
0xAB2,0x40
0xAB3,0xB0
0xAB4,0x30
0xAB5,0x30
0xAB6,0xE0
0xAB7,0xE0
0xAB8,0x20
0xAB9,0x00
0xABA,0xC0
0xABB,0x00
0xABC,0xB0
0xABD,0x30
0xABE,0xF0
0xABF,0xA0
0xAC0,0xB0
0xAC1,0x20
0xAC2,0xC0
0xAC3,0xE0
0xAC4,0xA0
0xAC5,0xB0
0xAC6,0x80
0xAC7,0x00
0xAC8,0x80
0xAC9,0xA0
0xACA,0x60
0xACB,0xA0
0xACC,0x10
0xACD,0x90
0xACE,0xF0
0xACF,0x90
0xAD0,0x80
0xAD1,0xD0
0xAD2,0x50
0xAD3,0x40
0xAD4,0x30
0xAD5,0xE0
0xAD6,0x30
0xAD7,0xC0
0xAD8,0x00
0xAD9,0xD0
0xADA,0x50
0xADB,0xA0
0xADC,0x10
0xADD,0x50
0xADE,0x20
0xADF,0x40
0xAE0,0xF0
0xAE1,0x00
0xAE2,0xA0
0xAE3,0x80
0xAE4,0x60
0xAE5,0xC0
0xAE6,0xE0
0xAE7,0x60
0xAE8,0x00
0xAE9,0x80
0xAEA,0xC0
0xAEB,0x90
0xAEC,0xA0
0xAED,0x70
0xAEE,0x10
0xAEF,0xF0
0xAF0,0x80
0xAF1,0x90
0xAF2,0x20
0xAF3,0x20
0xAF4,0x40
0xAF5,0xA0
0xAF6,0x90
0xAF7,0xB0
0xAF8,0xB0
0xAF9,0x40
0xAFA,0x90
0xAFB,0x20
0xAFC,0x30
0xAFD,0x10
0xAFE,0x30
0xAFF,0xB0
0xB00,0xC0
0xB01,0xD0
0xB02,0x30
0xB03,0xF0
0xB04,0x00
0xB05,0xC0
0xB06,0x60
0xB07,0xE0
0xB08,0x80
0xB09,0x00
0xB0A,0x50
0xB0B,0x60
0xB0C,0x40
0xB0D,0x40
0xB0E,0xC0
0xB0F,0xB0
0xB10,0xD0
0xB11,0x00
0xB12,0x80
0xB13,0x00
0xB14,0x50
0xB15,0x10
0xB16,0x90
0xB17,0x80
0xB18,0xB0
0xB19,0xD0
0xB1A,0xE0
0xB1B,0x70
0xB1C,0xC0
0xB1D,0x80
0xB1E,0xD0
0xB1F,0x00
0xB20,0x60
0xB21,0xC0
0xB22,0x90
0xB23,0x10
0xB24,0x30
0xB25,0xA0
0xB26,0xF0
0xB27,0xB0
0xB28,0xE0
0xB29,0x10
0xB2A,0x40
0xB2B,0x90
0xB2C,0xE0
0xB2D,0xC0
0xB2E,0xA0
0xB2F,0xF0
0xB30,0x50
0xB31,0xC0
0xB32,0xA0
0xB33,0x60
0xB34,0xD0
0xB35,0xF0
0xB36,0x60
0xB37,0x60
0xB38,0xB0
0xB39,0x00
0xB3A,0x70
0xB3B,0xC0
0xB3C,0x70
0xB3D,0x40
0xB3E,0xC0
0xB3F,0x40
0xB40,0xC0
0xB41,0x80
0xB42,0xE0
0xB43,0x50
0xB44,0xE0
0xB45,0x50
0xB46,0xA0
0xB47,0x20
0xB48,0x90
0xB49,0xB0
0xB4A,0xE0
0xB4B,0x20
0xB4C,0x60
0xB4D,0xD0
0xB4E,0x30
0xB4F,0x50
0xB50,0x60
0xB51,0x90
0xB52,0xC0
0xB53,0x20
0xB54,0x90
0xB55,0xA0
0xB56,0x90
0xB57,0x30
0xB58,0xB0
0xB59,0x00
0xB5A,0x20
0xB5B,0xB0
0xB5C,0x40
0xB5D,0x10
0xB5E,0x10
0xB5F,0x50
0xB60,0xA0
0xB61,0x60
0xB62,0x90
0xB63,0xC0
0xB64,0x40
0xB65,0xF0
0xB66,0x80
0xB67,0x10
0xB68,0x70
0xB69,0xB0
0xB6A,0xB0
0xB6B,0x90
0xB6C,0xB0
0xB6D,0x10
0xB6E,0x10
0xB6F,0x00
0xB70,0x60
0xB71,0xD0
0xB72,0x40
0xB73,0x10
0xB74,0xB0
0xB75,0xE0
0xB76,0xF0
0xB77,0x90
0xB78,0x60
0xB79,0x60
0xB7A,0xC0
0xB7B,0x70
0xB7C,0x00
0xB7D,0x00
0xB7E,0xA0
0xB7F,0xA0
0xB80,0x60
0xB81,0x30
0xB82,0x70
0xB83,0x80
0xB84,0x10
0xB85,0xA0
0xB86,0x70
0xB87,0x50
0xB88,0x30
0xB89,0x00
0xB8A,0xB0
0xB8B,0xD0
0xB8C,0x10
0xB8D,0x30
0xB8E,0xC0
0xB8F,0x60
0xB90,0x80
0xB91,0xE0
0xB92,0x20
0xB93,0x00
0xB94,0xE0
0xB95,0x00
0xB96,0x50
0xB97,0x90
